deposit,deposit_age_Ma,ResultNo,RefNo,RockName,Authors,Year,Continent,site_lat,site_lon,pole_lat,pole_lon,A95,lo_age,hi_age,mid_age,Q,site_distance_deg
Postmasburg,2100.0,8241,3172,Great Dyke related intrusions,"Mushayandebvu,M.F., Jones,D.L., Briden,J.C.",1995,Africa,-20.5,30.0,30.5,2.6,9.2,1900.0,2000.0,1950.0,3.0,9.850843464393346
Postmasburg,2100.0,6466,2513,Bushveld Complex Upper Zone,"Hattingh, P.J.",1989,Africa,-25.0,29.5,-16.1,211.5,11.0,2038.0,2062.0,2050.0,5.0,6.525870318545976
Postmasburg,2100.0,1122,1619,Bushveld Complex Merensky Reef Footwall,"Hattingh,P.J.",1986,Africa,-25.5,27.5,-39.5,227.0,10.9,2038.0,2062.0,2050.0,5.0,4.720178382330554
Postmasburg,2100.0,561,1407,Bushveld Complex Main Zone,"Hattingh, P.J.",1986,Africa,-25.6,27.5,9.2,27.3,2.8,2038.0,2062.0,2050.0,5.0,4.665460289053821
Postmasburg,2100.0,1507,1805,Bushveld Complex Main Zone,"Hattingh, P.J.",1986,Africa,-25.0,30.0,20.2,32.9,4.7,2038.0,2062.0,2050.0,6.0,6.924309959317774
Postmasburg,2100.0,435,1340,Limpopo Belt Metamorphics,"Morgan,G.E.",1985,Africa,-22.0,28.5,26.1,22.3,6.7,1941.0,2019.0,1980.0,4.0,7.806998494262236
Postmasburg,2100.0,835,1522,Limpopo Belt gneisses,"Morgan,G.E., Briden,J.C.",1981,Africa,-22.0,29.0,26.0,22.0,7.8,1900.0,2100.0,2000.0,3.0,8.100659279648523
Postmasburg,2100.0,834,1522,"Palabora igneous complex, Group 2","Morgan,G.E., Briden,J.C.",1981,Africa,-24.0,31.1,4.0,356.0,7.0,1900.0,2100.0,2000.0,4.0,8.287078683007518
Postmasburg,2100.0,833,1522,"Palabora igneous complex, Group 1","Morgan,G.E., Briden,J.C.",1981,Africa,-24.0,31.1,35.0,45.0,8.1,1900.0,2100.0,2000.0,4.0,8.287078683007518
Postmasburg,2100.0,2429,715,Transvaal System Lavas,"Briden,J.C.",1976,Africa,-25.5,29.2,40.0,194.0,15.7,2150.0,2350.0,2250.0,5.0,6.052657529462743
Postmasburg,2100.0,2564,211,Orange River Lavas,"Piper, J.D.A.",1975,Africa,-29.0,18.0,19.0,254.0,16.0,1900.0,2150.0,2025.0,3.0,4.53712295059645
Postmasburg,2100.0,3044,627,Vredefort Ring Dykes,"Hargraves,R.B.",1970,Africa,-27.0,27.0,22.0,27.0,12.0,2019.0,2027.0,2023.0,3.0,3.656654656352664
Postmasburg,2100.0,3771,390,Bushveld Gabbro,"Gough, D.I., Van Niekerk, C.B.",1959,Africa,-25.5,28.0,23.0,36.0,9.0,2038.0,2062.0,2050.0,5.0,5.101403897390108
Sandur-Shimoga,2900.0,10154,4272,Bangalore Dykes,"Pivarunas, A.F., Meert, J.G., Pandit, M.J., Sinha, A.",2019,Asia,12.9,78.5,2.0,73.0,7.0,2743.0,2763.0,2753.0,6.0,2.9334832184681985
Sandur-Shimoga,2900.0,9904,4095,Singhbhum Newer Dykes 2760,"Kumar, A., Parashuramulu, V., Shankar, R., Besse, J.",2017,Asia,22.5,86.8,14.0,78.0,6.0,2760.0,2764.0,2762.0,5.0,12.232211957559553
Sandur-Shimoga,2900.0,8143,3118,Banded Hematite Jasper Formation,"Das,A.K., Piper,J.D.A., Mallik,S.B., Sherwood,G.J.",1996,Asia,22.0,85.4,23.8,32.1,12.2,2900.0,3150.0,3025.0,4.0,10.893739888328422
Sandur-Shimoga,2900.0,2633,256,Newer Dolerites 3,"Verma, R.K., Prasad, S.N.",1974,Asia,22.5,86.0,29.5,94.1,16.5,2760.0,2764.0,2762.0,3.0,11.638990219989156
Serra do Navio,2100.0,9486,3828,Surumu Volcanics,"Bispo-Santos, F., D’Agrella-Filho, M.S., Janikian, L., Reis, N.J., Trindade, R.I.F., Reis, M.A.A.A.",2014,South America,4.4,-60.8,27.4,234.8,10.1,1960.0,1980.0,1970.0,6.0,9.423639714806448
Serra do Navio,2100.0,9415,3779,Paleoproterozoic Guiana Shield Rocks III,"Theveniaut, H., Delor, C., Lafon, J.M., Monie, P., Rossi., P., Lahondere, D.",2006,South America,3.7,-52.2,2.7,166.3,10.1,2076.0,2084.0,2080.0,4.0,2.7073834823110166
Serra do Navio,2100.0,9414,3779,Paleoproterozoic Guiana Shield Rocks II,"Theveniaut, H., Delor, C., Lafon, J.M., Monie, P., Rossi., P., Lahondere, D.",2006,South America,3.6,-52.9,-1.8,112.5,11.9,2085.0,2101.0,2093.0,4.0,2.7511008649050455
Serra do Navio,2100.0,9413,3779,Paleoproterozoic Guiana Shield Rocks I,"Theveniaut, H., Delor, C., Lafon, J.M., Monie, P., Rossi., P., Lahondere, D.",2006,South America,3.6,-53.3,-35.2,34.2,9.4,2142.0,2152.0,2147.0,4.0,2.9063700870552744
Serra do Navio,2100.0,8974,3536,French Guiana Granite and Metasediments,"Nomade, S., Chen, Y., Pouclet, A., Féraud, G., Théveniaut, H., Daouda, B.Y., Vidal, M., Rigolet, C.",2003,South America,3.7,-53.2,62.0,241.0,13.2,1987.0,2041.0,2014.0,6.0,2.9542023361133416
Serra do Navio,2100.0,8975,3536,French Guiana Granite and Amphibolite,"Nomade, S., Chen, Y., Pouclet, A., Féraud, G., Théveniaut, H., Daouda, B.Y., Vidal, M., Rigolet, C.",2003,South America,2.6,-52.6,5.0,230.0,19.9,1968.0,2017.0,1992.5,4.0,1.7086899562941382
Serra do Navio,2100.0,8692,3418,Oyapok Tonalite and Meta-Ultrabasite,"Nomade, S., Chen, Y., Feraud, G., Pouclet, A., Theveniaut, H.",2001,South America,3.1,-52.3,-28.0,346.0,9.9,1973.0,2052.0,2012.5,5.0,2.1212908178105465
Serra do Navio,2100.0,430,1338,La Encrucijada Granite Pluton,"Onstott, T.C., Hargraves, R.B., York, D., Hall, C.",1984,South America,8.2,-63.0,37.0,216.0,15.0,1900.0,2000.0,1950.0,3.0,13.110985235450572
Serra do Navio,2100.0,429,1338,La Encrucijada Granite Pluton,"Onstott, T.C., Hargraves, R.B., York, D., Hall, C.",1984,South America,8.2,-63.0,55.0,188.0,4.0,1900.0,2000.0,1950.0,3.0,13.110985235450572
Tambao,2050.0,8977,3536,Ferke Batholith,"Nomade, S., Chen, Y., Pouclet, A., Féraud, G., Théveniaut, H., Daouda, B.Y., Vidal, M., Rigolet, C.",2003,Africa,7.9,-5.6,25.0,263.0,18.9,1980.0,2020.0,2000.0,4.0,8.761993405175872
Tambao,2050.0,8976,3536,Ivory Coast Intrusions,"Nomade, S., Chen, Y., Pouclet, A., Féraud, G., Théveniaut, H., Daouda, B.Y., Vidal, M., Rigolet, C.",2003,Africa,6.1,-5.1,82.0,112.0,16.1,2070.0,2100.0,2085.0,3.0,9.992470220881547
Tambao,2050.0,5732,2196,Metamorphic Rocks,"Onstott, T.C., Dorbor, J.",1987,Africa,7.5,-8.5,17.5,269.1,,2044.0,2056.0,2050.0,5.0,11.018336870939399
Tambao,2050.0,432,1338,Harper Amphibolite,"Onstott, T.C., Hargraves, R.B., York, D., Hall, C.",1984,Africa,4.6,-7.8,3.0,92.0,14.0,1900.0,2000.0,1950.0,3.0,12.713757859930976
Tambao,2050.0,431,1338,Harper Amphibolite,"Onstott, T.C., Hargraves, R.B., York, D., Hall, C.",1984,Africa,4.6,-7.8,10.0,253.0,7.0,1900.0,2000.0,1950.0,3.0,12.713757859930976
Tambao,2050.0,2372,1075,Aftout Plutons,"Lomax, K.",1975,Africa,26.1,-5.8,5.0,272.6,17.2,1950.0,1982.0,1966.0,4.0,12.521694681003892
Tambao,2050.0,2373,1075,Aftout Plutons,"Lomax, K.",1975,Africa,26.2,-5.9,6.0,270.1,7.8,1950.0,1982.0,1966.0,5.0,12.651276862396598
Tambao,2050.0,2523,252,Dolerite intrusions,"Piper, J.D.A., Lomax, K.",1973,Africa,5.3,-2.0,53.0,216.0,14.0,2000.0,2200.0,2100.0,4.0,9.672017623257258
Tambao,2050.0,2524,252,"Dolerite dyke, Obuasi","Piper, J.D.A., Lomax, K.",1973,Africa,6.2,-1.7,56.0,249.0,11.0,2000.0,2200.0,2100.0,3.0,8.731948572493865
Woodie Woodie,2764.0,9912,4101,Black Range Dykes,"Evans, D.A.D., Smirnov, A.V., Gumsley, A.P.",2017,Australia,-21.8,120.2,-3.8,130.4,8.3,2770.0,2774.0,2772.0,6.0,0.9504120403309418
Woodie Woodie,2764.0,9178,3628,"Pilbara Flood Basalts, Packages 8-10","Strik,G., Blake,T.S., Zegers,T.E., White,S.H., Langereis,C.G.",2003,Australia,-22.0,119.7,59.1,6.3,6.1,2715.0,2718.0,2716.5,6.0,1.4490225687643483
Woodie Woodie,2764.0,9177,3628,"Pilbara Flood Basalts, Packages 4-7","Strik,G., Blake,T.S., Zegers,T.E., White,S.H., Langereis,C.G.",2003,Australia,-22.0,119.7,50.4,318.2,12.5,2725.0,2752.0,2738.5,5.0,1.4490225687643483
Woodie Woodie,2764.0,9176,3628,"Pilbara Flood Basalts, Package 2","Strik,G., Blake,T.S., Zegers,T.E., White,S.H., Langereis,C.G.",2003,Australia,-22.0,119.7,46.5,332.7,10.0,2760.0,2770.0,2765.0,4.0,1.4490225687643483
Woodie Woodie,2764.0,9175,3628,"Pilbara Flood Basalts, Package 1","Strik,G., Blake,T.S., Zegers,T.E., White,S.H., Langereis,C.G.",2003,Australia,-22.0,119.7,40.8,339.8,2.9,2770.0,2774.0,2772.0,6.0,1.4490225687643483
Woodie Woodie,2764.0,308,1278,Millindinna Complex,"Schmidt, P.W., Embleton, B.J.J.",1985,Australia,-20.9,117.5,-11.9,161.3,5.2,2850.0,2870.0,2860.0,5.0,3.5186510601342147
Woodie Woodie,2764.0,309,1278,Mount Jope Volcanics,"Schmidt, P.W., Embleton, B.J.J.",1985,Australia,-22.8,117.3,-40.5,128.7,10.9,2715.0,2772.0,2743.5,5.0,3.8048825125327697
Woodie Woodie,2764.0,311,1278,Mount Roe Basalt,"Schmidt, P.W., Embleton, B.J.J.",1985,Australia,-21.0,117.8,-52.4,178.0,6.5,2764.0,2778.0,2771.0,6.0,3.223991155275376
Woodie Woodie,2764.0,1954,1047,Black Range Dyke,"Embleton,B.J.J.",1978,Australia,-21.6,119.4,32.0,334.0,6.0,2770.0,2774.0,2772.0,6.0,1.6735883470945883
Woodie Woodie,2764.0,1955,1047,Cajuput Dyke,"Embleton,B.J.J.",1978,Australia,-22.0,121.1,46.0,326.0,13.0,2770.0,2774.0,2772.0,4.0,0.41063463953656104
Ansongo (Takavasita),2100.0,8977,3536,Ferke Batholith,"Nomade, S., Chen, Y., Pouclet, A., Féraud, G., Théveniaut, H., Daouda, B.Y., Vidal, M., Rigolet, C.",2003,Africa,7.9,-5.6,25.0,263.0,18.9,1980.0,2020.0,2000.0,4.0,9.819888114804751
Ansongo (Takavasita),2100.0,8976,3536,Ivory Coast Intrusions,"Nomade, S., Chen, Y., Pouclet, A., Féraud, G., Théveniaut, H., Daouda, B.Y., Vidal, M., Rigolet, C.",2003,Africa,6.1,-5.1,82.0,112.0,16.1,2070.0,2100.0,2085.0,3.0,11.059797366877277
Ansongo (Takavasita),2100.0,5732,2196,Metamorphic Rocks,"Onstott, T.C., Dorbor, J.",1987,Africa,7.5,-8.5,17.5,269.1,,2044.0,2056.0,2050.0,5.0,12.033657821701135
Ansongo (Takavasita),2100.0,432,1338,Harper Amphibolite,"Onstott, T.C., Hargraves, R.B., York, D., Hall, C.",1984,Africa,4.6,-7.8,3.0,92.0,14.0,1900.0,2000.0,1950.0,3.0,13.774172159568133
Ansongo (Takavasita),2100.0,431,1338,Harper Amphibolite,"Onstott, T.C., Hargraves, R.B., York, D., Hall, C.",1984,Africa,4.6,-7.8,10.0,253.0,7.0,1900.0,2000.0,1950.0,3.0,13.774172159568133
Ansongo (Takavasita),2100.0,2372,1075,Aftout Plutons,"Lomax, K.",1975,Africa,26.1,-5.8,5.0,272.6,17.2,1950.0,1982.0,1966.0,4.0,11.94393623339219
Ansongo (Takavasita),2100.0,2373,1075,Aftout Plutons,"Lomax, K.",1975,Africa,26.2,-5.9,6.0,270.1,7.8,1950.0,1982.0,1966.0,5.0,12.07578504610999
Ansongo (Takavasita),2100.0,2523,252,Dolerite intrusions,"Piper, J.D.A., Lomax, K.",1973,Africa,5.3,-2.0,53.0,216.0,14.0,2000.0,2200.0,2100.0,4.0,10.685695700645267
Ansongo (Takavasita),2100.0,2524,252,"Dolerite dyke, Obuasi","Piper, J.D.A., Lomax, K.",1973,Africa,6.2,-1.7,56.0,249.0,11.0,2000.0,2200.0,2100.0,3.0,9.74183999796753
Kisenge-Kamata-Kapolo,2201.0,9693,3957,Bushveld Complex Combined,"Letts, S., Torsvik, T.H., Webb, S.J., Ashwal, L.D.",2009,Africa,-24.5,28.0,19.2,30.8,,2052.0,2057.0,2054.5,6.0,14.762791711227079
Kisenge-Kamata-Kapolo,2201.0,9692,3957,"Bushveld Complex, Northern Main Zone","Letts, S., Torsvik, T.H., Webb, S.J., Ashwal, L.D.",2009,Africa,-24.0,28.9,17.5,28.8,3.8,2052.0,2057.0,2054.5,4.0,14.573804853484578
Marau,2700.0,10115,4242,Parauapebas Formation Drill Cores,"Martins, P.L.G., Toledo, C.L.B., Silva, A.M., Antonio, P.Y.J., Chemale Jr., F, Assis, L.M., Trindade, R.I.F.",2021,South America,-6.07,-50.19,-44.6,40.5,8.5,2743.0,2761.0,2752.0,6.0,13.624530203932977
Marau,2700.0,9948,4127,Uaua Dykes,"Salminen, J., Oliveira, E. P., Piispa, E. J., Smirnov, A. V., Trindade,  R. I. F.",2019,South America,-9.9,-39.4,25.0,331.4,5.0,2617.0,2631.0,2624.0,5.0,4.2181756434762585
Maripa,2100.0,9486,3828,Surumu Volcanics,"Bispo-Santos, F., D’Agrella-Filho, M.S., Janikian, L., Reis, N.J., Trindade, R.I.F., Reis, M.A.A.A.",2014,South America,4.4,-60.8,27.4,234.8,10.1,1960.0,1980.0,1970.0,6.0,5.316108739821828
Maripa,2100.0,9415,3779,Paleoproterozoic Guiana Shield Rocks III,"Theveniaut, H., Delor, C., Lafon, J.M., Monie, P., Rossi., P., Lahondere, D.",2006,South America,3.7,-52.2,2.7,166.3,10.1,2076.0,2084.0,2080.0,4.0,3.5379173813857854
Maripa,2100.0,9414,3779,Paleoproterozoic Guiana Shield Rocks II,"Theveniaut, H., Delor, C., Lafon, J.M., Monie, P., Rossi., P., Lahondere, D.",2006,South America,3.6,-52.9,-1.8,112.5,11.9,2085.0,2101.0,2093.0,4.0,2.9464639733538704
Maripa,2100.0,9413,3779,Paleoproterozoic Guiana Shield Rocks I,"Theveniaut, H., Delor, C., Lafon, J.M., Monie, P., Rossi., P., Lahondere, D.",2006,South America,3.6,-53.3,-35.2,34.2,9.4,2142.0,2152.0,2147.0,4.0,2.602411111036154
Maripa,2100.0,8974,3536,French Guiana Granite and Metasediments,"Nomade, S., Chen, Y., Pouclet, A., Féraud, G., Théveniaut, H., Daouda, B.Y., Vidal, M., Rigolet, C.",2003,South America,3.7,-53.2,62.0,241.0,13.2,1987.0,2041.0,2014.0,6.0,2.636158702440425
Maripa,2100.0,8975,3536,French Guiana Granite and Amphibolite,"Nomade, S., Chen, Y., Pouclet, A., Féraud, G., Théveniaut, H., Daouda, B.Y., Vidal, M., Rigolet, C.",2003,South America,2.6,-52.6,5.0,230.0,19.9,1968.0,2017.0,1992.5,4.0,3.759230362632521
Maripa,2100.0,8692,3418,Oyapok Tonalite and Meta-Ultrabasite,"Nomade, S., Chen, Y., Feraud, G., Pouclet, A., Theveniaut, H.",2001,South America,3.1,-52.3,-28.0,346.0,9.9,1973.0,2052.0,2012.5,5.0,3.7145605523844036
Maripa,2100.0,430,1338,La Encrucijada Granite Pluton,"Onstott, T.C., Hargraves, R.B., York, D., Hall, C.",1984,South America,8.2,-63.0,37.0,216.0,15.0,1900.0,2000.0,1950.0,3.0,8.107456097839227
Maripa,2100.0,429,1338,La Encrucijada Granite Pluton,"Onstott, T.C., Hargraves, R.B., York, D., Hall, C.",1984,South America,8.2,-63.0,55.0,188.0,4.0,1900.0,2000.0,1950.0,3.0,8.107456097839227
Morro da Mina,2700.0,9948,4127,Uaua Dykes,"Salminen, J., Oliveira, E. P., Piispa, E. J., Smirnov, A. V., Trindade,  R. I. F.",2019,South America,-9.9,-39.4,25.0,331.4,5.0,2617.0,2631.0,2624.0,5.0,11.504920800289817
North Kanara,2900.0,10154,4272,Bangalore Dykes,"Pivarunas, A.F., Meert, J.G., Pandit, M.J., Sinha, A.",2019,Asia,12.9,78.5,2.0,73.0,7.0,2743.0,2763.0,2753.0,6.0,4.323327806798402
North Kanara,2900.0,9904,4095,Singhbhum Newer Dykes 2760,"Kumar, A., Parashuramulu, V., Shankar, R., Besse, J.",2017,Asia,22.5,86.8,14.0,78.0,6.0,2760.0,2764.0,2762.0,5.0,13.956372159208646
North Kanara,2900.0,8143,3118,Banded Hematite Jasper Formation,"Das,A.K., Piper,J.D.A., Mallik,S.B., Sherwood,G.J.",1996,Asia,22.0,85.4,23.8,32.1,12.2,2900.0,3150.0,3025.0,4.0,12.593349541360798
North Kanara,2900.0,2633,256,Newer Dolerites 3,"Verma, R.K., Prasad, S.N.",1974,Asia,22.5,86.0,29.5,94.1,16.5,2760.0,2764.0,2762.0,3.0,13.331716751980162
Panch Mahals,2100.0,10247,4328,Belagumba Dyke,"Mamilla, V., Nathi, R.B.",2023,Asia,13.24,76.32,-6.1,325.8,23.6,2200.0,2300.0,2250.0,3.0,9.85487843929364
Panch Mahals,2100.0,10113,4240,E-W and NW-SE 2.07 Ga Dharwar Dykes,"Nagaraju, E., Parashuramulu, V., Ramesh Babu, N., Narayana, A.C.",2018,Asia,16.0,78.5,57.0,113.0,6.0,2205.0,2209.0,2207.0,6.0,8.115411294303035
Panch Mahals,2100.0,10104,4232,Dharwar AKLD Dyke,"Nagaraju, E, Parashuramulu, V, Kumar, A., Sarma, S.",2018,Asia,14.0,77.0,-36.0,312.0,6.0,2215.0,2218.0,2216.5,4.0,9.307810921804764
Panch Mahals,2100.0,10258,4333,NE-SW Dharwar Dykes 2.37 Ga,"Babu, N.R., Venkateshwarlu, M., Shankar, R., Nagaraju, E., Parashuramulu, V.",2018,Asia,17.082,78.571,41.0,200.0,9.0,2060.0,2100.0,2080.0,4.0,7.265374169166442
Panch Mahals,2100.0,9852,4059,Cuddapah 2.08 Ga Dykes Combined,"Kumar, A., Parashuramulu, V., Nagaraju, E.",2015,Asia,15.998,78.479,38.0,180.0,6.0,2080.0,2083.0,2081.5,5.0,8.106318634609437
Panch Mahals,2100.0,9563,3882,Dharwar 2.18 Ga Dykes Combined,"Belica, M.E., Piispa, E.J., Meert, J.G., Pesonen, L.J., Plado, J., Pandit, M.K., Kamenov, G.D., Celestino, M.",2014,Asia,13.7,77.741,67.5,84.5,17.9,2172.0,2182.0,2177.0,5.0,9.83761419097309
Panch Mahals,2100.0,9562,3882,Dharwar 2.21 Ga Dykes Combined,"Belica, M.E., Piispa, E.J., Meert, J.G., Pesonen, L.J., Plado, J., Pandit, M.K., Kamenov, G.D., Celestino, M.",2014,Asia,14.65,77.914,30.8,120.7,10.9,2210.0,2215.0,2212.5,5.0,9.03150721997443
Panch Mahals,2100.0,9557,3878,Bundelkhand 1.99 Ga Dykes,"Radhakrishna, T., Chandra, R., Srivastava, A.K., Balasubramonian, G.",2013,Asia,25.0,79.3,56.0,305.0,8.5,1980.0,2002.0,1991.0,5.0,5.487863589522805
Panch Mahals,2100.0,9559,3880,Dharwar N-S Dykes,"Kumar, A., Nagaraju, E., Besse, J., Bhaskar Rao, Y.J.",2012,Asia,14.455,77.23,32.0,122.0,6.0,2200.0,2220.0,2210.0,4.0,8.95422933449806
Panch Mahals,2100.0,9362,3738,"Bundelkhand Mafic Dykes, NW-SE trending","Pradhan, V.R., Meert, J.G., Pandit, M.K., Kamenov, G.,Mondal, Md.E.A.",2012,Asia,25.0,80.0,58.5,312.5,9.6,1971.0,1987.0,1979.0,5.0,6.079395006825292
Panch Mahals,2100.0,9345,3727,Anantapur E-W older dykes,"Pradhan, V.R., Meert, J.G., Pandit, M.K., Kamenov, G., Gregory, L.C., Malone, S.J.",2010,Asia,13.9,78.1,28.0,176.0,14.0,1700.0,2500.0,2100.0,4.0,9.78887385383284
Panch Mahals,2100.0,7780,2998,Tiruvannamalai Dykes,"Radhakrishna, T., Joseph, M.",1996,Asia,12.1,79.1,-17.8,235.2,9.4,1630.0,2270.0,1950.0,4.0,11.830297837506482
Panch Mahals,2100.0,91,1179,"NE Dolerite dykes, Indian Shield","Kumar, A., Bhalla, M.S.",1983,Asia,14.2,77.8,26.8,180.1,4.7,1700.0,2500.0,2100.0,4.0,9.397466477403777
Panch Mahals,2100.0,92,1179,"ENE Dolerite dykes, Indian Shield","Kumar, A., Bhalla, M.S.",1983,Asia,14.2,77.6,1.3,227.4,4.6,1700.0,2500.0,2100.0,4.0,9.322718040803972
Ravensthorpe,2764.0,9912,4101,Black Range Dykes,"Evans, D.A.D., Smirnov, A.V., Gumsley, A.P.",2017,Australia,-21.8,120.2,-3.8,130.4,8.3,2770.0,2774.0,2772.0,6.0,11.801320010131768
Ravensthorpe,2764.0,9178,3628,"Pilbara Flood Basalts, Packages 8-10","Strik,G., Blake,T.S., Zegers,T.E., White,S.H., Langereis,C.G.",2003,Australia,-22.0,119.7,59.1,6.3,6.1,2715.0,2718.0,2716.5,6.0,11.60301605056593
Ravensthorpe,2764.0,9177,3628,"Pilbara Flood Basalts, Packages 4-7","Strik,G., Blake,T.S., Zegers,T.E., White,S.H., Langereis,C.G.",2003,Australia,-22.0,119.7,50.4,318.2,12.5,2725.0,2752.0,2738.5,5.0,11.60301605056593
Ravensthorpe,2764.0,9176,3628,"Pilbara Flood Basalts, Package 2","Strik,G., Blake,T.S., Zegers,T.E., White,S.H., Langereis,C.G.",2003,Australia,-22.0,119.7,46.5,332.7,10.0,2760.0,2770.0,2765.0,4.0,11.60301605056593
Ravensthorpe,2764.0,9175,3628,"Pilbara Flood Basalts, Package 1","Strik,G., Blake,T.S., Zegers,T.E., White,S.H., Langereis,C.G.",2003,Australia,-22.0,119.7,40.8,339.8,2.9,2770.0,2774.0,2772.0,6.0,11.60301605056593
Ravensthorpe,2764.0,308,1278,Millindinna Complex,"Schmidt, P.W., Embleton, B.J.J.",1985,Australia,-20.9,117.5,-11.9,161.3,5.2,2850.0,2870.0,2860.0,5.0,12.891591417180138
Ravensthorpe,2764.0,309,1278,Mount Jope Volcanics,"Schmidt, P.W., Embleton, B.J.J.",1985,Australia,-22.8,117.3,-40.5,128.7,10.9,2715.0,2772.0,2743.5,5.0,11.057603683595548
Ravensthorpe,2764.0,311,1278,Mount Roe Basalt,"Schmidt, P.W., Embleton, B.J.J.",1985,Australia,-21.0,117.8,-52.4,178.0,6.5,2764.0,2778.0,2771.0,6.0,12.749666136183837
Ravensthorpe,2764.0,1954,1047,Black Range Dyke,"Embleton,B.J.J.",1978,Australia,-21.6,119.4,32.0,334.0,6.0,2770.0,2774.0,2772.0,6.0,12.011696097998534
Ravensthorpe,2764.0,1955,1047,Cajuput Dyke,"Embleton,B.J.J.",1978,Australia,-22.0,121.1,46.0,326.0,13.0,2770.0,2774.0,2772.0,4.0,11.640483498911477
Vittinki,1950.0,10242,4324,Nilsiä Microtonalite Dykes,"Luoto, T., Salminen, J., Mertanen, S., Elming, S-Å., Pesonen, L.J.",2023,Europe,63.14,28.23,45.3,228.4,2.3,1790.0,1860.0,1825.0,4.0,2.4902429259570487
Vittinki,1950.0,10240,4324,Jalokoski Gabbro,"Luoto, T., Salminen, J., Mertanen, S., Elming, S-Å., Pesonen, L.J.",2023,Europe,67.48,23.41,44.0,235.5,8.1,1860.0,1872.0,1866.0,4.0,4.686962340601335
Vittinki,1950.0,10239,4324,Svecofennian Gabbros Combined,"Luoto, T., Salminen, J., Mertanen, S., Elming, S-Å., Pesonen, L.J.",2023,Europe,64.0,25.0,47.0,238.0,,1875.0,1891.0,1883.0,5.0,1.552355554863255
Vittinki,1950.0,10238,4324,Mertuanoja Gabbro,"Luoto, T., Salminen, J., Mertanen, S., Elming, S-Å., Pesonen, L.J.",2023,Europe,64.11,24.57,49.1,234.7,5.4,1870.0,1900.0,1885.0,3.0,1.5301661289264956
Vittinki,1950.0,10237,4324,Ylivieska Gabbro,"Luoto, T., Salminen, J., Mertanen, S., Elming, S-Å., Pesonen, L.J.",2023,Europe,64.04,24.38,47.7,245.7,6.6,1875.0,1891.0,1883.0,4.0,1.4272780150856785
Vittinki,1950.0,10236,4324,Kiuruvesi Gabbrodiorite,"Luoto, T., Salminen, J., Mertanen, S., Elming, S-Å., Pesonen, L.J.",2023,Europe,63.55,26.26,43.0,229.9,2.8,1881.0,1891.0,1886.0,5.0,1.7318735242748973
Vittinki,1950.0,9923,4109,Joulovaare Gabbro,"Elming, S-A., Layer, P., Söderlund, U.",2019,Europe,68.2,21.92,39.1,239.0,13.9,1790.0,1810.0,1800.0,4.0,5.4121759212824125
Vittinki,1950.0,9888,4085,Eastern Murman Sills,"Veselovskiy, R.V., Samsonov, A.V., Stepanova, A.V., Salnikova, E.B., Larionova, Yu.O., Travin, A.V., Arzamastsev, A.A., Egorova, S.V., Erofeeva, K, G., Stifeeva, M.V., Shcherbakova, V.V., Shcherbakov, V.P., Zhidkov, G.V., Zakharov, V.S.",2019,Europe,68.54,37.88,54.7,234.7,4.5,1854.0,1870.0,1862.0,5.0,8.417693394859683
Vittinki,1950.0,9855,4062,Onego Intrusions Combined,"Lubnina, N.V., Pisarevsky, S.A., Stepanova, A.V., Bogdanova, S.V., Sokolov, S.J.",2017,Europe,62.1,34.0,48.0,106.4,,1967.0,1992.0,1979.5,6.0,5.220521774923667
