deposit,deposit_age_Ma,ResultNo,RefNo,RockName,Authors,Year,Continent,site_lat,site_lon,pole_lat,pole_lon,A95,lo_age,hi_age,mid_age,Q,site_distance_deg
Vittinki,1950.0,9854,4062,Onego 1975 Ma Intrusions,"Lubnina, N.V., Pisarevsky, S.A., Stepanova, A.V., Bogdanova, S.V., Sokolov, S.J.",2017,Europe,62.1,34.0,44.4,101.5,,1967.0,1985.0,1976.0,6.0,5.220521774923667
Vittinki,1950.0,9853,4062,Onego 1985 Ma Intrusions,"Lubnina, N.V., Pisarevsky, S.A., Stepanova, A.V., Bogdanova, S.V., Sokolov, S.J.",2017,Europe,62.1,35.9,60.9,144.8,,1976.0,1992.0,1984.0,5.0,6.088584709602334
Vittinki,1950.0,9687,3956,Keuruu Dykes,"Klein, R., Pesonen, L.J., Mänttäri, I., Heinonen, J.S.",2016,Europe,62.26,24.72,45.7,230.9,5.8,1859.0,1879.0,1869.0,6.0,1.037244107857468
Vittinki,1950.0,9420,3783,Volyn-Dniestr-Bug basic intrusions B-group,"Elming, S-Å., Shumlyanskyy, L., Kravchenko, S., Layer, P., Söderlund, U.",2010,Europe,50.9,27.4,69.2,151.9,11.5,1990.0,2010.0,2000.0,4.0,12.155318011376059
Vittinki,1950.0,9419,3783,Volyn-Dniestr-Bug basic intrusions A-group,"Elming, S-Å., Shumlyanskyy, L., Kravchenko, S., Layer, P., Söderlund, U.",2010,Europe,49.6,29.8,15.2,184.2,13.7,2041.0,2081.0,2061.0,4.0,13.743104394237736
Vittinki,1950.0,10018,4172,"Lake Ladoga, Mean intr. & dykes, A comp.","Mertanen, S., Eklund, O., Shebanov, A., Frank-Kamenetsky, D., Vasilieva, T.",2006,Europe,61.3,30.0,50.9,229.1,,1785.0,1819.0,1802.0,5.0,3.690388528335217
Vittinki,1950.0,8946,3520,Generalskaya Layered Intrusion,"Arestova, N.A., Khramov, A.N., Gooskova, E.G., Iosifidi, A.G.",2002,Europe,69.4,31.0,51.1,220.1,6.3,1800.0,1840.0,1820.0,3.0,7.374441518596708
Vittinki,1950.0,8949,3520,Imandra Layered Intrusion,"Arestova, N.A., Khramov, A.N., Gooskova, E.G., Iosifidi, A.G.",2002,Europe,67.6,33.1,44.3,238.0,6.2,1800.0,1840.0,1820.0,5.0,6.4420461788305445
Vittinki,1950.0,8659,3404,Belokorovichy Sediments,"Elming, S-Å., Mikhailova, N.P., Kravchenko, S.",2001,Europe,51.12,28.0,39.2,172.5,7.9,1800.0,2000.0,1900.0,3.0,12.009613106869873
Vittinki,1950.0,8658,3404,Gabbroic dyke in Ostinsk Complex,"Elming, S-Å., Mikhailova, N.P., Kravchenko, S.",2001,Europe,51.3,27.23,53.3,126.9,7.8,1970.0,2030.0,2000.0,4.0,11.74285207375506
Vittinki,1950.0,8657,3404,Bukinsky Massif,"Elming, S-Å., Mikhailova, N.P., Kravchenko, S.",2001,Europe,50.15,28.37,51.0,155.9,8.1,1930.0,2010.0,1970.0,3.0,13.006876571186826
Vittinki,1950.0,8684,3415,Ljusdal Batholith,"Mattsson, H., Elming, S.-A.",2001,Europe,61.9,15.2,41.0,187.0,10.0,1810.0,1870.0,1840.0,3.0,3.637560845847161
Vittinki,1950.0,7428,2850,Hautavaara Gabbro and Andesite,"Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,61.8,32.9,32.7,272.0,12.1,1820.0,1940.0,1880.0,3.0,4.7948672306453295
Vittinki,1950.0,7422,2850,"Dolerite Dykes, Moncha Pluton","Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,68.0,32.5,7.9,251.1,18.2,2000.0,2150.0,2075.0,3.0,6.568213976321167
Vittinki,1950.0,7421,2850,"Kumuzhja Dykes, Moncha Pluton","Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,68.0,32.5,37.4,251.5,15.0,1800.0,2000.0,1900.0,3.0,6.568213976321167
Vittinki,1950.0,7420,2850,Matozero Rocks,"Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,62.5,35.5,18.2,308.4,11.3,2050.0,2150.0,2100.0,3.0,5.83290557137794
Vittinki,1950.0,7415,2850,Matozero Schists,"Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,62.5,35.5,39.4,269.6,13.2,1850.0,1950.0,1900.0,3.0,5.83290557137794
Vittinki,1950.0,7414,2850,Matozero Dolerite,"Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,62.5,35.5,43.4,356.8,9.3,1850.0,1950.0,1900.0,3.0,5.83290557137794
Vittinki,1950.0,7413,2850,Voche-Lambina Dykes,"Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,67.7,32.5,2.0,245.3,10.1,2000.0,2150.0,2075.0,3.0,6.349602739137625
Vittinki,1950.0,7412,2850,Voche-Lambina Metamorphic Rocks,"Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,67.7,32.5,38.5,242.6,7.7,1800.0,1900.0,1850.0,3.0,6.349602739137625
Vittinki,1950.0,7405,2850,Kolvitza peridotites and schists,"Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,67.2,32.6,44.2,232.6,5.8,1800.0,1900.0,1850.0,3.0,6.029461267906291
Vittinki,1950.0,8525,2850,Tolstik Dykes and Amphibolite,"Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,66.8,32.4,42.0,241.6,10.4,1800.0,1950.0,1875.0,3.0,5.707617689912805
Vittinki,1950.0,8523,2850,"Picrite and Country Rock, Moncha Pluton","Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,68.0,32.5,16.6,323.3,8.6,1800.0,2200.0,2000.0,3.0,6.568213976321167
Vittinki,1950.0,8519,2850,Girvas Lavas and Schists,"Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,62.5,33.5,42.2,264.7,9.5,1850.0,1950.0,1900.0,3.0,4.919295568827959
Vittinki,1950.0,8516,2850,Segozero Dolerite Dykes,"Fedotova,M.A., Khramov,A.N., Pisakin,B.N., Priyatkin,A.A.",1999,Europe,63.2,33.5,46.7,261.4,14.1,1800.0,1950.0,1875.0,3.0,4.8684286402717865
Vittinki,1950.0,8462,3296,Karelian Dykes,"Mertanen, S., Halls, H.C., Vuollo, J.I., Pesonen, L.J., Stepanov, V.S.",1999,Europe,66.0,30.7,52.6,226.6,2.5,1800.0,1900.0,1850.0,4.0,4.672712152607362
Vittinki,1950.0,8297,3197,Konchozero Sill,"Pisarevsky, S.A., Sokolov, S.J.",1999,Europe,62.1,34.0,50.1,231.9,5.2,1800.0,1900.0,1850.0,3.0,5.220521774923667
Vittinki,1950.0,8296,3197,Konchozero Sill,"Pisarevsky, S.A., Sokolov, S.J.",1999,Europe,62.1,34.0,-14.2,281.9,11.1,1947.0,2001.0,1974.0,5.0,5.220521774923667
Vittinki,1950.0,7401,2849,Girvas lavas,"Damm,V.,Gendler,T.S.,Gooskova,E.G.,Khramov,A.N.,Lewandowski,M.,Nozharov,P.,Pavlov,V.I.,Petrova,G.N.,Pisarevsky,S.A.,Sokolov,S.J.",1997,Europe,62.5,33.5,43.1,211.5,8.0,1600.0,2000.0,1800.0,3.0,4.919295568827959
Vittinki,1950.0,7397,2849,Shoksha suite,"Damm,V.,Gendler,T.S.,Gooskova,E.G.,Khramov,A.N.,Lewandowski,M.,Nozharov,P.,Pavlov,V.I.,Petrova,G.N.,Pisarevsky,S.A.,Sokolov,S.J.",1997,Europe,61.5,35.4,45.1,206.4,5.8,1750.0,1900.0,1825.0,3.0,6.017536558313065
Vittinki,1950.0,7648,2939,Kuetsyarvi Formation,"Torsvik,T.H., Meert,J.G.",1995,Europe,69.5,29.5,24.7,300.8,17.6,2052.0,2064.0,2058.0,5.0,7.217026016574724
Vittinki,1950.0,8020,3057,Pansky layered intrusion,"Dudkin,K.O., Turemnov,V.A.",1995,Europe,67.5,34.5,39.7,208.3,8.5,1750.0,1850.0,1800.0,3.0,6.781852011957708
Vittinki,1950.0,8021,3057,Pansky Massif Dyke,"Dudkin,K.O., Turemnov,V.A.",1995,Europe,67.5,34.5,45.2,210.6,12.8,1750.0,1850.0,1800.0,4.0,6.781852011957708
Vittinki,1950.0,8025,3057,Pansky Massif Anartozites,"Dudkin,K.O., Turemnov,V.A.",1995,Europe,67.5,34.5,46.0,244.9,33.0,1850.0,1950.0,1900.0,3.0,6.781852011957708
Vittinki,1950.0,7784,2999,Northern Karelia Intrusions,"Krasnova, A.F., Gooskova, E.G.",1995,Europe,66.1,31.5,53.0,228.0,9.0,1700.0,1900.0,1800.0,4.0,4.9892673386894435
Vittinki,1950.0,7783,2999,Northern Karelia Intrusions,"Krasnova, A.F., Gooskova, E.G.",1995,Europe,66.1,31.5,57.0,165.0,10.0,1700.0,1900.0,1800.0,3.0,4.9892673386894435
Vittinki,1950.0,7531,2897,Svecofennian Volcanics and Intrusions,"Elming, S-Å.",1994,Europe,64.1,27.7,46.0,227.0,4.1,1860.0,1900.0,1880.0,5.0,2.5459650645754905
Vittinki,1950.0,7525,2895,Tsuomasavarri Ultramafic Intrusions,"Mertanen, S., Pesonen, L.J.",1994,Europe,69.9,28.3,25.7,245.1,8.4,1850.0,1930.0,1890.0,4.0,7.42771550280118
Vittinki,1950.0,7526,2895,Tsuomasavarri Ultramafic Intrusions,"Mertanen, S., Pesonen, L.J.",1994,Europe,69.9,28.3,44.1,232.4,5.0,1840.0,1900.0,1870.0,3.0,7.42771550280118
Vittinki,1950.0,7528,2895,Tsuomasavarri Gabbro-Diorite Intrusion,"Mertanen, S., Pesonen, L.J.",1994,Europe,69.9,28.3,40.2,247.3,6.3,1929.0,1933.0,1931.0,5.0,7.42771550280118
Vittinki,1950.0,6622,2568,North Finland Layered Intrusions,"Mertanen, S., Pesonen, L.J.",1990,Europe,66.2,28.1,45.0,226.0,6.0,1750.0,1900.0,1825.0,4.0,4.091638006038348
Vittinki,1950.0,6623,2568,North Finland Layered Intrusions,"Mertanen, S., Pesonen, L.J.",1990,Europe,66.2,28.1,28.0,264.0,12.0,1750.0,1900.0,1825.0,3.0,4.091638006038348
Vittinki,1950.0,6624,2568,North Finland Layered Intrusions,"Mertanen, S., Pesonen, L.J.",1990,Europe,66.2,28.1,42.0,177.0,8.0,1750.0,1900.0,1825.0,3.0,4.091638006038348
Vittinki,1950.0,6627,2568,North Finland Diabase Dykes,"Mertanen, S., Pesonen, L.J.",1990,Europe,66.2,28.1,45.0,228.0,12.0,1750.0,1900.0,1825.0,3.0,4.091638006038348
Vittinki,1950.0,6628,2568,North Finland Diabase Dykes,"Mertanen, S., Pesonen, L.J.",1990,Europe,66.2,28.1,36.0,264.0,10.0,1750.0,1900.0,1825.0,3.0,4.091638006038348
Vittinki,1950.0,6076,2333,Scourian Metamorphics,"Poppleton,T.J., Piper,J.D.A.",1989,Europe,57.5,-5.7,32.5,38.3,8.6,1700.0,1900.0,1800.0,3.0,14.991910630317365
Vittinki,1950.0,5703,2031,Southeast Karelian Intrusions,"Krasnova,A.F., Guskova,E.G.",1989,Europe,62.0,37.5,37.6,225.0,11.0,1000.0,3000.0,2000.0,4.0,6.842039529960656
Vittinki,1950.0,5702,2031,Southeast Karelian Intrusions,"Krasnova,A.F., Guskova,E.G.",1989,Europe,61.7,36.0,-23.5,44.7,6.0,1000.0,3000.0,2000.0,4.0,6.232187633748012
Vittinki,1950.0,5701,2031,Southeast Karelian Intrusions,"Krasnova,A.F., Guskova,E.G.",1989,Europe,61.7,36.0,-20.9,44.5,5.0,1000.0,3000.0,2000.0,4.0,6.232187633748012
Vittinki,1950.0,5700,2031,Southeast Karelian Intrusions,"Krasnova,A.F., Guskova,E.G.",1989,Europe,61.7,36.0,-24.0,44.7,7.0,1000.0,3000.0,2000.0,4.0,6.232187633748012
Vittinki,1950.0,5699,2099,Burakoff Intrusion,"Krasnova,A.F., Guskova,E.G., Lobach-Juchenko",1989,Europe,61.9,36.0,11.7,68.7,5.0,1000.0,3000.0,2000.0,5.0,6.18020960457672
Vittinki,1950.0,5698,2099,Burakoff Intrusion,"Krasnova,A.F., Guskova,E.G., Lobach-Juchenko",1989,Europe,62.0,36.0,10.9,69.1,4.0,1000.0,3000.0,2000.0,5.0,6.1564840066890145
Vittinki,1950.0,5697,2099,Burakoff Intrusion,"Krasnova,A.F., Guskova,E.G., Lobach-Juchenko",1989,Europe,61.7,36.0,14.7,68.5,9.0,1000.0,3000.0,2000.0,4.0,6.232187633748012
Vittinki,1950.0,5696,2031,Southeast Karelian Intrusions,"Krasnova,A.F., Guskova,E.G.",1989,Europe,62.0,37.5,19.9,62.6,3.0,1000.0,3000.0,2000.0,4.0,6.842039529960656
Vittinki,1950.0,5695,2031,Southeast Karelian Intrusions,"Krasnova,A.F., Guskova,E.G.",1989,Europe,62.0,37.5,34.7,99.3,11.0,1000.0,3000.0,2000.0,3.0,6.842039529960656
Vittinki,1950.0,5766,1742,Nottrask Gabbro,"Elming, S-Å.",1985,Europe,65.9,21.8,16.3,245.6,40.5,1450.0,2230.0,1840.0,3.0,3.129973521840964
Vittinki,1950.0,5767,1742,Svappavaara Gabbro,"Elming, S-Å.",1985,Europe,67.8,21.2,57.7,209.1,27.7,1860.0,1880.0,1870.0,4.0,5.044073364103497
Vittinki,1950.0,5769,1742,Dundret Gabbro,"Elming, S-Å.",1985,Europe,67.9,20.6,39.7,174.3,34.9,1875.0,1950.0,1912.5,3.0,5.181057481166318
Vittinki,1950.0,5770,1742,Dundret Gabbro,"Elming, S-Å.",1985,Europe,67.9,20.6,6.6,278.7,36.2,1875.0,1950.0,1912.5,3.0,5.181057481166318
Vittinki,1950.0,1334,1742,Svappavaara Gabbro,"Elming, S-Å.",1985,Europe,67.8,21.2,52.2,234.6,5.4,1860.0,1880.0,1870.0,4.0,5.044073364103497
Vittinki,1950.0,1332,1742,Sangis Gabbro,"Elming, S-Å.",1985,Europe,65.9,23.4,46.5,205.4,2.8,1450.0,2230.0,1840.0,4.0,3.1108238807826867
Vittinki,1950.0,1331,1742,Nottrask Gabbro,"Elming, S-Å.",1985,Europe,65.83,21.83,42.6,219.7,3.6,1800.0,1812.0,1806.0,4.0,3.0589335347064806
Vittinki,1950.0,5600,2156,Karelia Intrusions and Sediments,"Khramov,A.N., Slautsitais,I.P.",1982,Europe,62.2,34.3,55.0,215.0,8.0,1700.0,2100.0,1900.0,3.0,5.336636557058581
Vittinki,1950.0,1316,1731,Nilsia-Varpaisjarvi Dykes,"Neuvonen, K.J., Korsman, K., Kouvo, O., Paavola, J.",1981,Europe,63.3,28.0,47.3,223.6,3.8,1830.0,1860.0,1845.0,4.0,2.408441818693469
Vittinki,1950.0,1313,1731,Kiuruvesi Intrusions,"Neuvonen, K.J., Korsman, K., Kouvo, O., Paavola, J.",1981,Europe,63.6,26.52,43.1,235.2,10.0,1881.0,1891.0,1886.0,5.0,1.8579143621998384
Vittinki,1950.0,1312,1731,Haukivesi Intrusives,"Neuvonen, K.J., Korsman, K., Kouvo, O., Paavola, J.",1981,Europe,62.1,28.4,49.0,225.4,3.4,1837.0,1840.0,1838.5,5.0,2.6820797745421885
Vittinki,1950.0,5739,2203,Keuruu Dykes,"Pesonen, L.J., Neuvonen, K.J.",1981,Europe,62.3,24.7,41.7,228.6,9.0,1830.0,1930.0,1880.0,3.0,1.0084647593048721
Vittinki,1950.0,5738,2203,Pielavesi Gabbro,"Pesonen, L.J., Neuvonen, K.J.",1981,Europe,63.6,27.6,35.9,238.2,3.8,1878.0,1906.0,1892.0,3.0,2.3066559326814637
Vittinki,1950.0,5737,2203,Akujarvi Quartz-Diorite,"Pesonen, L.J., Neuvonen, K.J.",1981,Europe,68.6,27.8,41.3,245.5,6.0,1900.0,1925.0,1912.5,3.0,6.149352241060809
Vittinki,1950.0,829,1520,Bo diorite,"Piper, J.D.A.",1980,Europe,58.5,15.6,59.0,188.0,7.5,1740.0,1880.0,1810.0,3.0,5.556107053244817
Vittinki,1950.0,810,1520,Sangis Gabbro,"Piper, J.D.A.",1980,Europe,65.8,23.5,8.0,230.0,17.9,1450.0,2230.0,1840.0,3.0,3.0152702651687604
Vittinki,1950.0,809,1520,Sangis Gabbro,"Piper, J.D.A.",1980,Europe,65.8,23.5,38.0,207.0,18.7,1450.0,2230.0,1840.0,3.0,3.0152702651687604
Vittinki,1950.0,5761,2208,Nordingra-Ornskoldsvik Dykes,"Fridh, B.",1979,Europe,62.4,18.4,67.0,223.0,6.7,1720.0,1980.0,1850.0,3.0,2.0635756425999885
Vittinki,1950.0,5743,2204,Menesjarvi Granulite,"Papunen, H., Idman, H., Ilvonen, E., Neuvonen, K.J., Pihlaja, P., Talvitie, J.",1977,Europe,68.8,26.4,33.8,232.2,7.9,1900.0,1925.0,1912.5,3.0,6.1762117376871
Vittinki,1950.0,5742,2204,Akujarvi Granulite,"Papunen, H., Idman, H., Ilvonen, E., Neuvonen, K.J., Pihlaja, P., Talvitie, J.",1977,Europe,68.6,27.8,26.1,272.1,,1900.0,1925.0,1912.5,3.0,6.149352241060809
Vittinki,1950.0,2418,711,Scourie Dykes,"Beckmann, G.E.J.",1976,Europe,58.3,-5.3,37.3,274.8,6.7,1750.0,1850.0,1800.0,3.0,14.394933181969279
Vittinki,1950.0,2356,762,Svecokarelian gabbros combined,"Neuvonen, K.J.",1974,Europe,62.7,24.6,45.5,241.1,7.2,1800.0,2000.0,1900.0,3.0,0.8301896981897477
Vittinki,1950.0,2857,250,Pohjanmaa-Ylivieska Gabbro Combined,"Pesonen,L.J., Stigzelius,E.",1972,Europe,64.1,24.5,38.6,239.8,10.9,1834.0,1934.0,1884.0,4.0,1.5056681159534182
Vittinki,1950.0,2856,250,Pohjanmaa Gabbros,"Pesonen,L.J., Stigzelius,E.",1972,Europe,64.1,24.6,37.9,239.1,13.4,1834.0,1934.0,1884.0,4.0,1.5286972183557093
Vittinki,1950.0,2855,250,Ylivieska Gabbro,"Pesonen,L.J., Stigzelius,E.",1972,Europe,64.0,24.3,43.3,242.4,6.8,1834.0,1934.0,1884.0,4.0,1.3750869396098928
Vittinki,1950.0,5608,2132,Shoksha Group,"Katseblin,P.L.",1968,Europe,61.5,35.5,54.2,240.3,3.5,1850.0,1950.0,1900.0,3.0,6.062928591592039
Vittinki,1950.0,5506,2132,Pedaselsk and Pukhta Groups,"Katseblin,P.L.",1968,Europe,61.5,34.0,44.0,231.0,5.0,1850.0,1950.0,1900.0,4.0,5.383654843965948
Cuyuna IF,2060.0,9496,3837,"Rabbi Creek, Powder River and South Path Dykes","Kilian, T.M., Bleeker, W., Chamberlain, K., Evans, D.A.D., Cousens, B.",2016,North America,43.9,-107.2,65.5,339.2,5.8,2152.0,2171.0,2161.5,7.0,9.71224626386878
Cuyuna IF,2060.0,9489,3833,Lac Espirit Dykes,"Buchan, K.L., Goutier, J., Hamilton, M.A.,Ernst, R.E., Matthews, W.",2007,North America,53.4,-77.0,61.2,166.2,3.5,2068.0,2070.0,2069.0,3.0,12.830049312402268
Cuyuna IF,2060.0,9213,3644,Biscotasing West Dykes,"Halls, H.C., Davis, D.W.",2004,North America,48.9,-85.0,17.3,224.6,9.0,2167.0,2173.0,2170.0,5.0,6.447798202690967
Cuyuna IF,2060.0,8994,3545,Wind River Range Quartz Diorite,"Harlan, S.S., Geissman, J.W., Premo, W.R.",2003,North America,42.45,-108.51,84.0,215.0,4.6,2162.0,2178.0,2170.0,4.0,11.163265846363783
Cuyuna IF,2060.0,8548,3342,Molson Dykes C1,"Halls, H.C., Heaman, L.M.",2000,North America,55.0,-97.5,53.0,180.0,6.2,2089.0,2093.0,2091.0,5.0,8.796858366569303
Cuyuna IF,2060.0,8429,3278,Clearwater Anorthosite,"Halls, H.C., Hanes, J.A.",1999,North America,57.1,-108.4,6.5,311.8,3.1,1910.0,1924.0,1917.0,5.0,13.826018524677558
Cuyuna IF,2060.0,8249,3174,"Coleman Member, Gowganda Formation","Williams, G.E., Schmidt, P.W.",1997,North America,47.0,-81.0,36.5,229.5,8.5,2100.0,2200.0,2150.0,5.0,8.842959667758405
Cuyuna IF,2060.0,8034,3061,Marathon (Fort Frances) Reverse Polarity Dykes,"Buchan, K.L., Halls, H.C., Mortensen, J.K.",1996,North America,49.0,-86.0,51.2,174.7,6.8,2072.0,2081.0,2076.5,6.0,5.866760607199157
Cuyuna IF,2060.0,8033,3061,Marathon Normal Polarity Dykes,"Buchan, K.L., Halls, H.C., Mortensen, J.K.",1996,North America,49.0,-86.0,42.7,195.8,6.3,2114.0,2135.0,2124.5,5.0,5.866760607199157
Cuyuna IF,2060.0,8391,3258,Molson C Dykes,"Zhai, Y., Halls, H.C., Bates,M.P.",1994,North America,55.0,-97.5,40.7,203.7,6.1,2120.0,2170.0,2145.0,6.0,8.796858366569303
Cuyuna IF,2060.0,7189,2771,Biscotasing Dykes,"Buchan, K.L., Mortensen, J.K., Card, K.D.",1993,North America,48.0,-79.0,27.8,223.3,4.5,2165.0,2168.0,2166.5,6.0,10.20822494933302
Cuyuna IF,2060.0,6451,2505,Groundhog River (Matachewan) Dykes,"Bates,M.P., Halls,H.C.",1991,North America,49.3,-82.0,53.3,255.5,12.3,1850.0,2050.0,1950.0,4.0,8.444194235088629
Cuyuna IF,2060.0,6444,2501,Kapuskasing Dykes,"Halls, H.C., Palmer, H.C.",1990,North America,47.0,-84.0,61.3,253.0,11.9,2029.0,2057.0,2043.0,6.0,6.797149967024704
Cuyuna IF,2060.0,6024,2314,Archean Gneiss and Anorthosites,"Symons, D.T.A., Vandall, T.A.",1990,North America,48.0,-83.0,-27.0,54.8,5.0,1870.0,2040.0,1955.0,5.0,7.542606880698173
Cuyuna IF,2060.0,5879,2244,Northeast Diabase Dyke,"Buchan, K.L., Card, C.D., Chandler, F.W.",1989,North America,47.8,-79.7,36.9,214.2,5.8,2000.0,2200.0,2100.0,5.0,9.730143148640005
Cuyuna IF,2060.0,1739,1918,Fort Frances Dykes,"Halls, H.C.",1986,North America,49.0,-94.0,-42.7,4.2,5.1,2072.0,2081.0,2076.5,4.0,2.5009033258026085
Cuyuna IF,2060.0,1740,1918,Fort Frances Dykes,"Halls, H.C.",1986,North America,49.0,-94.0,51.0,239.4,4.8,2072.0,2081.0,2076.5,4.0,2.5009033258026085
Cuyuna IF,2060.0,1741,1919,Mistassini dyke swarm,"Fahrig, W.F., Christie, K.W., Chown, E.H., Janes, D., Machado, N.",1986,North America,51.5,-73.5,50.0,280.0,5.5,2000.0,2200.0,2100.0,4.0,14.229398870704573
Cuyuna IF,2060.0,1701,1899,Sakami Formation,"Schwarz,E.J., Freda,G.N.",1983,North America,53.9,-73.5,2.0,249.0,6.0,1600.0,2500.0,2050.0,5.0,14.931572297584605
Cuyuna IF,2060.0,1708,1900,Wabigoon dyke,"Dunlop,D.J.",1983,North America,49.7,-92.9,45.0,238.5,2.0,2000.0,2300.0,2150.0,3.0,3.268860042942857
Cuyuna IF,2060.0,5859,2237,Adams Mine Iron Ores,"Symons, D.T.A., Quick, A.W., Stupavsky, M.",1981,North America,48.0,-79.9,7.1,271.9,3.7,2000.0,2200.0,2100.0,3.0,9.607031677111225
Cuyuna IF,2060.0,1274,1715,Superior Province dykes and baked contacts,"Schutts,D.L., Dunlop,D.J.",1981,North America,49.0,-80.5,41.0,230.0,8.0,2125.0,2175.0,2150.0,4.0,9.336073593249537
Cuyuna IF,2060.0,1271,1715,Kinojevis Group,"Schutts,D.L., Dunlop,D.J.",1981,North America,48.4,-80.5,54.0,241.0,9.0,2125.0,2175.0,2150.0,3.0,9.245731479599721
Cuyuna IF,2060.0,1639,1868,Nipissing Diabase,"Morris, W.A.",1981,North America,46.5,-81.1,23.9,82.7,11.0,2135.0,2195.0,2165.0,6.0,8.801278186829524
Cuyuna IF,2060.0,5856,2236,Moose Mountain Iron Ores,"Symons, D.T.A., Walley, D.A., Stupavsky, M.",1980,North America,46.9,-81.0,45.1,244.9,16.7,2100.0,2300.0,2200.0,3.0,8.846108688661328
Cuyuna IF,2060.0,2149,1064,"Superior Province Dykes Combined, West Directions","Irving, E., Naldrett, A.J.",1977,North America,48.0,-80.0,30.0,225.0,4.0,2125.0,2175.0,2150.0,6.0,9.540267541263622
Cuyuna IF,2060.0,2483,218,Nipissing Diabase Dykes,"Symons, D.T.A.",1971,North America,46.0,-83.0,35.5,228.7,14.0,1900.0,2100.0,2000.0,3.0,7.548028902333884
Cuyuna IF,2060.0,2983,696,Wind River Dykes,"Spall, H.",1971,North America,42.6,-108.8,43.0,239.0,11.0,1880.0,2060.0,1970.0,3.0,11.290486729889363
Cuyuna IF,2060.0,3071,649,Nipissing Diabase,"Symons, D.T.A.",1970,North America,47.4,-79.7,-19.0,272.1,5.4,2140.0,2215.0,2177.5,4.0,9.721462982145166
Cuyuna IF,2060.0,3466,312,"Superior Province Dykes, SW directions","Larochelle,A.",1966,North America,48.5,-78.5,-22.0,238.0,12.9,1600.0,2500.0,2050.0,3.0,10.575439709543193
Cuyuna IF,2060.0,3465,312,"Superior Province Dykes, N directions","Larochelle,A.",1966,North America,48.5,-78.5,24.0,107.0,,1600.0,2500.0,2050.0,3.0,10.575439709543193
Cuyuna IF,2060.0,3464,312,"Superior Province Dykes, West Directions","Larochelle,A.",1966,North America,48.5,-78.5,27.0,226.0,4.8,2125.0,2175.0,2150.0,5.0,10.575439709543193
Cuyuna IF,2060.0,3494,290,Marathon Dykes,"Fahrig, W.F., Gaucher, E.H., Larochelle, A.",1965,North America,49.0,-86.0,29.0,213.2,10.5,2107.0,2131.0,2119.0,3.0,5.866760607199157
Cuyuna IF,2060.0,3491,290,"Superior Province Dykes, West directions","Fahrig, W.F., Gaucher, E.H., Larochelle, A.",1965,North America,48.0,-78.5,32.3,228.2,6.8,2125.0,2175.0,2150.0,4.0,10.542425218566144
Cuyuna IF,2060.0,3488,342,Superior Province Dykes,"Strangway,D.W.",1964,North America,48.0,-79.0,17.0,228.0,12.0,2125.0,2175.0,2150.0,4.0,10.20822494933302
