deposit,type,age_Ma,country,tonnage_production,tonnage_reserves,tonnage_total_metal,n_analyses,MnO(%),Fe2O3 t,SiO2 (%),Al2O3 (%),CaO(%),MgO(%),K2O(%),Na2O(%),P2O5,TiO2 (%),LOI (%),As,Ba,Cd,Co,Cr,Cu,Mo,Nb,Ni,Pb,Rb,Sc,Sr,Th,U,V,Y,Zn,Zr,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,LaCN,CeCN,PrCN,NdCN,SmCN,EuCN,GdCN,TbCN,YbCN,Ce/Ce*,Eu/Eu*,LaN/YbN,Ce/Ce* @Alo,Eu/Eu* @Alo,LaN/YbN @Alo,% Ccarb,% Corg,δ13Ccarb pdb,δ13Ccarb pdb_1,δ13Corg,δ18Ocarb pdb,δ18Ocarb smow,δ18Ocarb pdb_1,δ18Ocarb smow_1,% Stotal,δ34S pyrite,δ34S barite,δ34S gypsum
Abbotabad,sedimentary,517.0,Pakistan,,0.5,0.13,18,27.41399424339834,24.662000404405315,5.410537716469153,13.96923497917182,9.283572321772272,0.5440969471430499,0.8574965778852119,0.09721480441441548,4.255768192559665,0.9424580999899769,10.51473684210526,,5474.687346712521,,391.4282431066054,220.4877702555206,348.2497661854427,3.389870584280493,1.797233698507801,287.2812129469568,2593.9012357665547,19.09717670370836,41.625,434.0121540239829,35.13070717107994,4.414860183958791,602.3835453144825,71.62526145678362,594.1198205367056,79.90542073664875,116.0,387.0,,139.0,34.4,9.83,34.53,,27.78,,22.7,,18.3,2.09,316.07629427792915,404.3887147335423,229.4531942821549,195.49929676511957,148.9177489177489,112.98850574712644,112.84313725490196,,73.79032258064517,1.5016060546781136,0.8716125160589667,4.283438304968657,1.5016060546781136,0.8716125160589667,,,,,,,,,,,,,,
Adilabad,sedimentary,770.0,India,,0.25,0.3,7,29.843253275109166,1.36,17.066666666666666,0.5333333333333333,15.1,1.4666666666666668,0.14333333333333334,0.05,0.01,0.11,29.066666666666666,,269.03333333333336,,8.0,37.333333333333336,31.0,,,20.0,5.2,5.346666666666667,,183.66666666666666,0.13333333333333333,0.04833333333333333,30.333333333333332,10.1,0.0,5.0,8.433333333333334,44.666666666666664,2.1266666666666665,8.083333333333334,1.7466666666666668,0.38766666666666666,1.9933333333333334,0.327,1.9933333333333334,0.4056666666666667,1.1199999999999999,0.155,0.8453333333333335,0.119,22.97910990009083,46.67363288052943,15.523114355231144,11.36896390060947,7.561327561327562,4.4559386973180075,6.514161220043573,5.637931034482759,3.4086021505376345,2.532277316697648,0.6351820358288793,6.769141357689599,2.050179607261353,0.608374070399649,,4.815972222222222,0.029,1.01,-4.441000000000001,-28.35,-7.45875,23.24725,-6.601999999999999,24.104,,,,
Akkermanov,sedimentary,328.0,Russia,,1.2,0.13799999999999998,,15.8,2.13,14.4,0.88,,,,,0.22,0.04,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ananai,volcanogenic,265.0,Japan,0.2,,0.06,18,36.26470588235293,7.789411764705882,39.917647058823526,3.605882352941176,3.6217647058823523,1.1370588235294117,0.38852941176470585,0.9205882352941178,0.5876470588235293,0.4594117647058823,5.319411764705883,,5141.176470588235,,58.01176470588237,43.692352941176466,18.688235294117643,,12.314117647058824,140.7058823529412,,13.583529411764706,5.389411764705883,411.87647058823535,2.155294117647059,1.9370588235294113,80.1705882352941,25.454117647058823,180.94117647058823,40.97176470588235,24.70588235294118,39.06470588235294,5.529411764705882,21.988235294117644,4.235294117647059,1.5705882352941178,4.041176470588234,0.4294117647058823,3.523529411764705,0.7529411764705882,1.964705882352941,0.28823529411764703,1.8176470588235292,0.2647058823529412,67.31848052572529,40.819964349376114,40.3606698153714,30.925788036733678,18.334606569900686,18.052738336714,13.206459054209915,7.40365111561866,7.329222011385198,0.7831163407161404,1.1601498686284375,9.18494219729637,0.7465,3.0691,,,,,,,,,,,,,,
Azul-Carajas,sedimentary,1850.0,Brazil,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bald Knob,volcanogenic,750.0,USA,,0.5,0.12915384615384617,13,23.36,3.6080000000000005,12.232000000000001,5.242,23.72,2.14,0.01,0.0094,0.01,0.158,0.01,4.368,38.0,0.362,295.6,11.6,35.44,0.0,3.7400000000000007,54.6,0.0,5.0,0.0,418.0,1.34,0.712,128.4,19.04,35.0,40.8,7.959999999999999,19.98,0.0,8.44,2.46,0.576,0.0,0.518,0.0,0.0,0.0,0.0,2.2239999999999998,0.34400000000000003,21.689373297002724,20.877742946708466,14.437925581317296,11.870604781997189,10.649350649350648,6.620689655172415,9.215303806028667,8.931034482758621,8.96774193548387,1.1797979708638715,0.6683236633810619,2.4185991806010234,1.1912,0.5476,,,,,,,,,,,,,,
Binkiliç,sedimentary,28.0,Turkey,,1,0.36203703703703705,13,47.633318466850724,3.3105380095375945,11.779893221242624,4.215614195293915,15.312106265100057,0.8018991661763486,0.4137974999346108,0.5177771627860125,0.6381971714695934,0.5377666916141708,12.610630611532809,,5202.371543489191,,78.1,13.338461538461539,81.52307692307691,,,228.19230769230768,43.8,,,495.2,,,50.29230769230769,11.353846153846153,57.0,48.9076923076923,13.0,21.666666666666668,,10.666666666666666,2.3333333333333335,3.0,,,1.0,,,,1.0,,35.42234332425068,22.640195053988162,19.966688982213732,15.002344116268167,10.101010101010102,34.48275862068966,,,4.032258064516129,0.8513114871859122,,8.78474114441417,0.851,,,,,,,,,,,,,,,
Blue Jay,volcanogenic,158.0,USA,0.004645,,0.0015847191666666666,26,54.96,2.0988,23.198,1.0,0.52,1.2120000000000002,0.136,0.254,0.10399999999999998,0.05800000000000001,15.1,,,,,47.7,,,40.0,,21.82,8.0,,76.0,0.6,4.08,,10.0,,5.0,16.325,13.475,0.0,14.475,2.8,0.8325,0.0,0.5,0.0,0.0,0.0,0.0,1.2,0.194,44.48228882833787,14.080459770114944,26.3886046132341,20.358649789029535,12.121212121212121,9.56896551724138,12.622549019607842,8.620689655172413,5.846774193548388,0.5113490047064412,0.7229761648987816,7.850712638859778,0.8642,0.3923,,,,,,,,,,,,,,
"Bolske (Bolshoi, Bolshe, Bol'she)-Tokmak",sedimentary,28.0,Russia,,450,107.01,,30.72,1.8733,18.7,,,,,,0.20454545454545453,,,,,,10.0,,14.0,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonai-Keonjhar,sedimentary,3200.0,India,,25,6.708333333333334,,42.69571428571429,17.229285714285716,10.089285714285717,7.093571428571428,0.14333333333333334,0.15666666666666665,1.2333333333333332,0.06666666666666668,0.13833333333333334,0.06833333333333334,13.2125,18.166666666666668,2726.5,,592.7857142857143,20.583333333333332,264.64285714285717,10.216666666666667,1.49,202.85714285714286,63.357142857142854,20.0,37.42857142857143,413.3333333333333,0.1,1.6,54.38333333333333,45.785714285714285,400.2857142857143,13.166666666666666,61.37142857142856,175.04642857142858,18.62142857142857,66.35,21.492857142857144,5.904285714285714,16.521428571428572,2.5728571428571425,13.62142857142857,2.7128571428571426,6.160714285714286,0.9514285714285714,5.736428571428571,0.8057142857142858,167.22460101206693,182.91162860128378,135.92283628779975,93.31926863572434,93.0426716141002,67.86535303776684,53.99159663865545,44.35960591133004,23.130760368663598,1.4245710743498075,0.9931152064780306,7.417841464592295,0.5972,0.9839,,,,,,,,,,,,,,
Bronkhorstfontein,sedimentary,1880.0,Zuid Afrika,15,10,8.75,19,40.9897309090909,22.336363636363636,25.918181818181814,0.7454545454545454,0.18818181818181817,0.0393,0.8990909090909092,,0.09545454545454546,0.05363636363636364,5.427272727272729,,806.0909090909091,,237.5,133.7,254.8,,,34.0,20.11,,,,5.07,,156.8,18.0,53.8,55.05,49.75,173.05,11.4,44.5,9.940000000000001,1.98,7.63,1.0550000000000002,0.0,0.0,0.0,0.0,2.83,0.0,135.55858310626704,180.82549634273775,83.21167883211679,62.587904360056264,43.03030303030303,22.758620689655174,24.934640522875817,18.189655172413794,11.411290322580646,1.7025662234741779,0.6947957922495456,11.879338731573931,1.7025662234741779,0.6947957922495456,11.879338731573931,,,,,,,,,,,,,
Buckeye-Ladd-Thomas,volcanogenic,145.0,USA,0.063,,0.021252,,42.76333333333333,1.5933333333333335,33.25333333333333,2.0933333333333333,1.8566666666666667,2.57,0.15000000000000002,0.5133333333333333,0.11,0.16,15.326666666666668,53.23333333333333,1340.3333333333333,,29.933333333333334,10.0,117.33333333333333,0.0,0.0,301.1666666666667,0.0,1.6500000000000001,0.0,454.40000000000003,0.63,2.1266666666666665,217.9333333333333,13.566666666666668,336.96666666666664,3.5700000000000003,2.65,7.066666666666667,0.0,3.266666666666666,0.8366666666666668,0.20333333333333337,0.8766666666666666,0.15333333333333335,0.0,0.0,0.0,0.09999999999999999,0.7266666666666666,0.12,7.220708446866485,7.384186694531523,4.7427369322883415,4.594467885607126,3.621933621933622,2.337164750957855,2.864923747276688,2.64367816091954,2.93010752688172,1.0300341701285025,0.6893782770783131,4.020121567805492,0.7421918805713429,0.5732722030209321,3.898553762313981,,,-36.4,,,,21.737499999999997,,,,,,
Çayirh,volcanogenic,85.0,Turkey,,0.5,0.11,,28.406399999999998,1.859,,,,,,,,,,,1000.0,,70.0,,200.0,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çevretepe-Dozuztekne,volcanogenic,85.0,Turkey,,0.5,0.07251111111111111,9,18.915942028985505,36.29181111111111,,2.5031888888888885,,,,,0.956075,0.11199999999999999,,,,,975.0,,1137.5,,,550.0,250.0,,,,,,,,1400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Changyang,sedimentary,660.0,China,,1,0.045599999999999995,,5.922077922077921,4.5188,23.593169999999997,4.895099999999999,,,,,,,,,,,63.0,,47.0,,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiatura (Tchiatura)-Kvirila,sedimentary,28.0,Georgia,,900,225,,48.44849992331877,1.6291666666666667,14.740833333333335,3.5208333333333335,5.2475,1.8583333333333332,0.50075,0.49249999999999994,0.22,0.172,16.560833333333335,,3314.557217391304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.031136363636364,,-7.1,-10.131250000000001,,,23.6,,25.3875,0.32032,,,
Datangpo,sedimentary,660.0,China,,1,0.23170000000000002,,39.92528603034134,2.65375,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.675,,,,26.656,,,,,,
Dawashan,sedimentary,444.0,China,,,0.48,8,34.4875,3.2972500000000005,7.2425,1.8362499999999997,13.982500000000002,5.0675,0.21875,0.11000000000000001,0.16749999999999998,0.060000000000000005,32.75,,3169.05,,61.8375,282.25,25.342499999999998,0.9924999999999999,,242.3625,144.1,,,206.95,,,57.7625,,115.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.435,,-13.330000000000002,,,,-8.32,22.386000000000003,,,,,
Dounan-Baixian-Heishui,sedimentary,230.0,China,,50,13,34,39.78666666666667,1.545,11.295,2.275,16.013333333333335,2.91,0.315,0.34,0.16666666666666666,0.12166666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.6,,,,,,,,,,
Drimos-Aroania,volcanogenic,152.0,Greece,,,0.01,16,28.122000000000003,0.3,57.548,0.7399999999999999,0.73,0.659,0.007000000000000001,0.17800000000000002,0.038,0.026000000000000002,11.518,,6085.222222222223,,149.44444444444446,12.666666666666666,,,1.6666666666666667,129.88888888888889,42.666666666666664,,,,,,194.44444444444446,17.666666666666668,44.888888888888886,28.0,,18.0,,17.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Carpathians,volcanogenic,488.0,Romania,10,,2.8826666666666667,19,36.354545454545445,13.395454545454545,20.798181818181817,1.12,3.2281818181818185,2.4454545454545458,0.1511111111111111,0.51,0.4227272727272727,0.088,22.50909090909091,,265.0,,36.537499999999994,16.0375,60.1625,,1.9,82.9625,10.1175,,2.948888888888889,,,1.6275,36.6625,19.025000000000002,78.375,40.0,10.2,39.0,2.06,8.21,1.53,0.31,1.31,0.18,0.9,0.18,0.51,0.07,0.46,0.06,27.792915531335147,40.75235109717868,15.036496350364963,11.547116736990157,6.623376623376624,3.563218390804598,4.281045751633987,3.1034482758620685,3.6290322580645165,1.9934818636838052,0.6691566236211566,,1.8072,0.7277,,,,-10.995000000000001,-11.315000000000001,-24.400000000000002,-8.120000000000001,22.585999999999995,-13.015,17.691,,,,
Elazig district,volcanogenic,44.0,Turkey,,,0.38,19,23.895499999999995,34.986999999999995,20.159,3.566999999999999,7.9754999999999985,1.0219999999999998,0.04250000000000001,0.07050000000000003,0.9680000000000002,0.14650000000000002,,194.46999999999997,1741.05,,66.53,18.473684210526315,576.25,13.359999999999996,4.1049999999999995,739.355,127.00999999999999,,6.7,805.295,1.6399999999999995,2.7299999999999995,589.05,125.13000000000002,304.06,70.94,144.575,34.675,31.776000000000003,131.64000000000001,23.676000000000002,6.003,26.84149999999999,4.353,23.312999999999995,4.407500000000001,12.9745,1.6375,10.430499999999999,1.4645000000000001,393.93732970027247,36.233019853709514,231.941605839416,185.1476793248945,102.49350649350649,75.47892720306513,87.7173202614379,75.05172413793103,42.05846774193548,0.1160126981469819,0.7275136909464113,9.118462915640903,0.1,0.7054,,,,,,,,,,,,,,
Faizuly,volcanogenic,395.0,Russia,,1.5,0.2625,,47.41875000000001,1.536875,33.525,1.28,2.4250000000000003,1.94875,0.17250000000000001,,0.10769230769230773,0.07692307692307693,11.698749999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-36.86875,,,,17.106249999999996,,,,,,
Forari,volcanogenic,1.0,New Hebrides,1.3,0.3,0.48,5,36.35,18.3744,12.396,16.922,0.8619999999999999,0.514,,,,1.05,,,4586.266094420601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambatesa-Molinello,volcanogenic,146.0,Italy,,1.2,0.36,8,45.978238408842714,0.4770074062016765,44.94255153888476,0.8485787451984635,1.6472418798766106,0.23214315096668037,0.13469658219018835,0.107225473526039,,0.049775748566574636,,,1770.0,113.0,19.05,351.7,78.9,1.65,0.11024999999999999,3.6399999999999997,0.0,8.55,65.1,0.0,,0.11025,,,68.375,,1.72,5.0,,2.74,0.68,0.173,,0.09900990099009901,,,,,0.23,,4.686648501362398,5.2246603970741905,4.113467802431663,3.8537271448663857,2.943722943722944,1.9885057471264367,2.0470701838180902,1.7070672584499829,0.9274193548387097,1.1899338637936878,0.8100503569949173,5.053429688425542,1.1899338637936878,0.8100503569949173,5.053429688425542,,,,,,,,,,,,,
Gaoyan,sedimentary,660.0,China,,15,3.0795000000000003,,33.955555555555556,4.671333333333333,17.066666666666666,0.0,6.199999999999999,3.5237500000000006,0.0,0.0,0.27999999999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.9,,,,27.560000000000002,,,,,,
Gonzen,sedimentary,156.0,Switzerland,,0.5,0.1589938888888889,11,41.47666666666667,5.096666666666667,1.6966666666666665,1.07,11.326666666666668,2.8833333333333333,0.06666666666666667,0.0,0.02666666666666667,0.04666666666666667,31.01666666666667,33.333333333333336,18500.0,,14.5,41.666666666666664,14.333333333333334,,,134.33333333333334,6.666666666666667,,,,,,,,31.666666666666668,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.7337499999999997,,,,25.3025,,,,,,
Groote Eylandt,sedimentary,99.0,Australia,48,400,179.2,27,58.111309898989916,4.516481481481482,13.185170370370372,5.23837037037037,0.2965217391304347,0.13,0.2826086956521739,1.1691304347826086,0.05594086021505377,0.31917333333333325,3.3586956521739126,,5097.923026744946,,77.6,15.125,107.5,66.25,,253.0,63.25,,7.75,,5.25,,,,108.75,51.25,50.75,65.0,,67.0,16.6,4.45,21.625,,,,,,5.7250000000000005,,138.283378746594,67.92058516196448,106.62550046238844,94.23347398030943,71.86147186147186,51.14942528735632,70.66993464052288,,23.08467741935484,0.5593528901435747,0.7177535669761527,5.9902668871887,0.5593528901435747,0.7177535669761527,5.9902668871887,,,,,,,,,,,,,
Guichi,sedimentary,270.0,China,,,,1,20.7,0.56,6.52,0.46,33.3,2.92,0.08,0.03,0.15,0.01,34.2,,28.7,,1.0,35.5,20.1,1.19,2.5,129.0,17.0,3.0,1.15,2204.0,,,104.0,12.3,82.3,,13.5,9.4,1.92,6.05,1.26,0.29,2.09,0.31,1.69,0.41,0.96,0.14,1.14,0.12,36.78474114441417,9.822361546499478,13.861591115510794,8.509142053445851,5.454545454545454,3.3333333333333335,5.381152771928806,5.344827586206896,4.596774193548387,0.43498624263643465,0.6152644208764481,8.00229456474975,0.3656,0.432605197497647,0.5461186812727503,,,1.6666666666666667,1.0,,-8.166666666666666,22.48333333333333,-3.4,27.4,0.42,,,
Hawasina,volcanogenic,146.0,Oman,,0.5,0.14643333333333336,5,41.98,1.8671428571428572,46.99571428571429,0.8957142857142858,0.6785714285714287,0.27,0.21285714285714286,0.04857142857142858,0.10999999999999999,0.06285714285714286,2.764285714285714,,1504.0,,135.85714285714286,173.71428571428572,64.0,,19.428571428571427,160.14285714285714,7.142857142857143,12.428571428571429,1.5,398.57142857142856,17.714285714285715,16.142857142857142,305.42857142857144,26.285714285714285,58.42857142857143,43.142857142857146,77.92857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Huayuan,sedimentary,660.0,China,,1,0.1985,,31.494806999999998,2.4882,10.84473,1.3418999999999999,,,,,0.5318181818181819,,,,,,19.0,,15.0,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imini,karst/other,95.0,Morocco,7.5,10,10.0625,8,61.94306441744603,1.3464285714285713,7.742857142857143,2.0142857142857147,2.302857142857143,1.4625000000000001,0.2842857142857143,0.3971428571428572,0.18785714285714286,0.14846153846153848,11.691428571428572,42.107142857142854,26521.6,,26.928571428571427,195.85714285714286,891.0714285714286,,,59.857142857142854,20926.809316853672,2.5071428571428567,,497.2142857142857,,,1011.7857142857143,,189.42857142857142,5.360714285714286,12.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiaodingshan,sedimentary,444.0,China,,4.846153846153846,1.26,5,45.82,3.275,14.968,1.932,6.602000000000001,3.022,0.48,0.1125,0.32599999999999996,0.055,22.62,,6021.8,,212.6,846.4,29.308,1.324,,331.4,145.06,,,,,,76.5,,102.872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.68,,,,21.105999999999998,,,,,,
Kalahari - Mamatwan,sedimentary,2250.0,South Africa,,7500,2550,36,39.566015532447004,9.474333333333336,4.618666666666667,0.14033333333333328,,,,,0.012884615384615385,0.030066666666666676,21.566999999999997,,516.26,,46.67307692307692,17.25,5.108333333333333,,,45.06666666666667,14.558333333333334,,,,,,14.18846153846154,6.472727272727273,35.679999999999986,8.083333333333336,13.975,5.8,0.6825000000000001,3.3124999999999996,0.4125,0.1575,0.73875,0.09000000000000001,0.7012499999999999,0.14,0.4575,0.057499999999999996,0.55,0.08,38.079019073569484,6.0606060606060606,4.981751824817517,4.6589310829817165,1.7857142857142856,1.810344827586207,2.41421568627451,0.7758620689655172,2.217741935483871,0.44002984689494096,0.8719012199188989,7.473173148377508,0.6322020666666668,1.2013376333333337,7.473173148377508,,,-8.8,,,,23.846,,,,,,
Kalahari - supergene,sedimentary,2250.0,South Africa,,400,160,,50.91428571428571,6.866428571428571,8.73,0.2842857142857143,,,,,0.14100000000000001,0.057857142857142864,17.9,,461.7692307692308,,44.84615384615385,15.423076923076923,,,,5.0,2.0,,,,,,15.384615384615385,,177.65384615384616,,10.3,10.95,2.2,10.4,2.35,,2.5,,2.3,,1.75,,,,28.065395095367847,11.442006269592476,16.058394160583937,14.627285513361464,10.173160173160174,,8.169934640522875,,9.274193548387096,0.5389711815314363,,3.0261817320222724,,,,,,-10.00625,,,,18.654249999999998,,,,,,
Kalahari - Wessels,sedimentary,2250.0,South Africa,,125,50,21,71.94810784223307,13.33455887359233,2.987619047619048,0.1819047619047619,5.332380952380952,0.46523809523809523,0.01761904761904762,0.015238095238095238,0.07857142857142858,0.06285714285714288,1.8838095238095238,20.238095238095237,2316.5714285714284,,13.19047619047619,154.4,259.42857142857144,36.42857142857143,25.142857142857142,105.61904761904762,85.52380952380952,,,1139.404761904762,,,,,383.3809523809524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Karadzhal (Karazhal, Karadjal) all oxide",volcanogenic,375.0,Kazakhstan,,360,71.568,18,25.930434782608693,16.527224999999998,21.822499999999998,3.66,13.389999999999999,0.82,0.57,0.415,0.101905,0.15,,113.0,7825.0,,29.391666666666666,20.429166666666667,155.0,,,,2700.0,,2.3666666666666667,845.4444444444443,1.0833333333333333,,,178.88888888888889,800.0,,11.7675,9.5725,,,1.8524999999999998,0.49437500000000006,,0.31237500000000007,,,,,0.6,,32.06403269754769,10.002612330198538,,,8.019480519480519,5.682471264367816,,5.385775862068965,2.4193548387096775,,,13.253133514986374,,,9.961533860570214,,,,,,,,,,,,,
