deposit,type,age_Ma,country,tonnage_production,tonnage_reserves,tonnage_total_metal,n_analyses,MnO(%),Fe2O3 t,SiO2 (%),Al2O3 (%),CaO(%),MgO(%),K2O(%),Na2O(%),P2O5,TiO2 (%),LOI (%),As,Ba,Cd,Co,Cr,Cu,Mo,Nb,Ni,Pb,Rb,Sc,Sr,Th,U,V,Y,Zn,Zr,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,LaCN,CeCN,PrCN,NdCN,SmCN,EuCN,GdCN,TbCN,YbCN,Ce/Ce*,Eu/Eu*,LaN/YbN,Ce/Ce* @Alo,Eu/Eu* @Alo,LaN/YbN @Alo,% Ccarb,% Corg,δ13Ccarb pdb,δ13Ccarb pdb_1,δ13Corg,δ18Ocarb pdb,δ18Ocarb smow,δ18Ocarb pdb_1,δ18Ocarb smow_1,% Stotal,δ34S pyrite,δ34S barite,δ34S gypsum
Karwendel /Tennengebirge,sedimentary,161.0,Austria,,0.5,0.06187,5,20.46,9.963999999999999,25.1,3.572,10.459999999999999,2.38,1.478,0.16,0.192,0.6380000000000001,22.523999999999997,,527.6666666666666,,79.66666666666667,21.133333333333333,34.333333333333336,4.3,22.666666666666668,5.0,48.76666666666667,0.5333333333333333,6.5,472.3333333333333,2.3000000000000003,0.65,41.666666666666664,23.266666666666666,38.666666666666664,38.0,23.266666666666666,91.23333333333333,5.126666666666666,20.900000000000002,4.266666666666667,0.9633333333333334,4.34,0.65,3.783333333333333,0.7466666666666667,2.0500000000000003,0.2733333333333334,1.6600000000000001,0.2466666666666667,63.3969118982743,95.33263671194706,37.42092457420924,29.395218002812943,18.47041847041847,11.072796934865902,14.183006535947712,11.206896551724137,6.693548387096775,1.9572680024890314,0.6841239843295563,9.47134587395905,1.1942,0.7125,10.623,,,,,,,,,,0.068,,,
Krížna,sedimentary,180.0,Poland,0.5,,0.16,3,55.06666666666666,4.966666666666667,3.073333333333333,0.9633333333333334,13.6,0.9766666666666666,0.27666666666666667,0.08333333333333333,0.19333333333333336,0.015666666666666666,,38.96666666666667,1272.0,0.64,70.66666666666667,7.6,6.733333333333333,4.3,,105.46666666666665,30.366666666666664,,1.6733333333333331,565.3333333333334,0.9333333333333335,,17.799999999999997,18.966666666666665,24.166666666666668,,26.03333333333333,128.0,,20.333333333333332,3.723333333333333,0.9866666666666667,,0.5166666666666667,,,,,2.09,0.31,72.00272479564032,112.85266457680252,40.02194823509119,29.887482419127988,16.30952380952381,11.264367816091955,11.489352069347644,10.129310344827587,8.42741935483871,2.1022687707103667,0.8228836126621963,8.543863994889378,1.7261,0.8965,,,,,,,,,,,,,,
Kyzltash,volcanogenic,385.0,Russia,,1.5,0.2625,,37.68190476190476,4.6230769230769235,35.300000000000004,1.8299999999999998,13.27142857142857,0.7376923076923076,0.10769230769230766,0.15846153846153854,0.04384615384615386,0.06807692307692309,5.728461538461539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.963636363636367,-19.5125,,-13.033272727272726,17.672727272727272,-13.7935,16.9125,,,,
Laba (Labinsk),sedimentary,28.0,Russia,,30,3,24,32.92843526271083,3.8834836615935546,,,9.846547095656812,1.3921158027912863,,,0.04078044209450007,,39.61910430848032,,,,13.166666666666666,19.166666666666668,21.958333333333332,,,151.25,,,,,,,37.125,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lijiaying,volcanogenic,1400.0,China,,10,2.3,18,37.35,0.9750000000000001,18.266666666666666,0.9333333333333335,19.38333333333333,2.205,0.5283333333333333,0.5408333333333334,0.05833333333333334,0.03,14.498333333333335,,,,,,,,,,,,,,,,,,,,12.0,57.0,2.266666666666667,8.183333333333334,1.4383333333333332,0.14500000000000002,1.5833333333333337,0.245,1.6499999999999997,0.3333333333333333,0.9599999999999999,0.15,0.8350000000000001,,32.69754768392371,59.56112852664577,16.54501216545012,11.509610876699485,6.226551226551226,2.4137931034482762,5.174291938997821,4.224137931034482,6.653225806451612,2.5427022880990706,0.4513544418116239,4.955240472871503,2.1563,0.4342,,,,-0.5,,,,20.396,,,,,,
Lucifer,volcanogenic,3.6,Mexico,0.3,,0.12,,58.6893546619689,2.730045323570789,4.47,1.73,1.16,0.83,,0.6464957264957265,0.1146,,8.86,0.11,7703.02,490.0,2800.0000000000005,810.0,5900.0,240.0,784.2800000000001,1100.0,,,,,,,,,,,56.442857142857136,93.77142857142857,4.185714285714286,18.557142857142857,4.171428571428572,1.4000000000000001,3.357142857142857,0.4714285714285714,3.7428571428571424,0.7714285714285714,2.7714285714285714,0.5,2.6000000000000005,0.3285714285714286,153.7952510704554,97.98477384684281,30.552659019812303,26.100060277275468,18.05813234384663,16.09195402298851,10.971055088702148,8.12807881773399,10.483870967741938,1.429429120291291,1.143268320145924,14.669700871335744,1.429429120291291,1.143268320145924,,,,,,,,,,,,,,
Mangyshlak-carb,sedimentary,28.0,Kazakhstan,,30,2.6,24,25.651247857142856,2.8148999999999997,,,,,,,0.46107399999999993,0.16666666666666666,,,,,5.714285714285714,18.416666666666668,16.583333333333332,,,40.416666666666664,,,,,,,45.583333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangyshlak-ox,sedimentary,28.0,Kazakhstan,,,0.4,,39.823315624999985,3.4766874999999997,,,,,,,0.08795549999999998,,,,,,71.44444444444444,22.31578947368421,59.25,,,162.35,,,,,,,90.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matese-Ciociaria,volcanogenic,11.0,Italy,0.08,,0.034171428571428575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minle,sedimentary,660.0,China,1,29,6,,,3.718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.388888888888888,,,,25.461555555555556,,,,49.34285714285715,,
Moanda,sedimentary,2143.0,Gabon,,200,27,,17.4285,6.577999999999999,62.036667853328595,13.03787991104522,,10.114808720691075,4.095652173913043,1.8871683340582859,,0.2687279677213846,29.1,,,,345.0,,146.0,,,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,1.05,9.066666666666666,0.55,1.05,,,,-16.1,,,,26.6,,,,,,
"Moanda, supergene",sedimentary,2143.0,Gabon,,,,,56.760000000000005,6.292,7.0,3.2,,,,,0.38930000000000003,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mokta (Grand Lahou),sedimentary,2050.0,Côte d'Ivoire,1.36,2,1.2936,10,66.03813051146385,2.167777777777778,6.177777777777777,4.193333333333333,0.28,0.12833333333333333,0.8077777777777778,0.24555555555555555,0.0,0.26,5.642222222222222,,1253.5947712418301,,1573.3333333333335,,,,,3540.0000000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molango,sedimentary,156.0,Mexico,,200,46,18,36.359411764705875,8.468823529411766,11.370000000000001,2.69,5.15764705882353,8.51,0.0,0.022941176470588236,0.08,0.135,29.095294117647057,23.793333333333337,47.61764705882353,,138.214,15.142857142857142,,1.5,1.5,55.1764705882353,,,2.043066666666667,99.11250000000001,1.3111764705882354,1.0923529411764703,66.5,8.6,35.9375,,8.28941176470588,12.998235294117645,2.3499999999999996,6.629411764705883,1.3610000000000004,0.301764705882353,1.87,0.21282352941176472,1.485,0.30500000000000005,0.85,0.11,0.5758823529411765,0.08188235294117646,22.586953037345726,13.582273034605691,12.509459526233499,9.324067179614461,5.891774891774892,3.468559837728196,4.295030013544102,3.669371196754564,2.3221062618595827,0.8127451286946169,0.6948096431836743,9.767171542641432,0.8035,0.7867,,7.407777777777778,0.8044444444444445,0.8166666666666667,-8.20111111111111,,,,-3.6999999999999997,27.006,1.3356960000000002,1.5444444444444443,,
Mutun,sedimentary,700.0,Bolivia,,100,45,,63.21,10.582,2.3,1.4,,,,,0.1832,,,,3044.444444444445,,316.0,,,,,,,,4.42,,,1.74,,,,,16.5,27.4,,,4.79,0.91,,,,,,,8.59,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nikopol,sedimentary,28.0,Ukraine,,,,7,33.00020900030203,5.845714285714286,20.515,2.515,9.797142857142857,1.4514285714285715,0.9957142857142858,0.9257142857142856,0.025,0.14,20.81714285714286,,2094.0564285714286,,,129.0,,27.96,,121.6,13.8,,,1712.0,,,78.0,73.4,53.0,41.0,24.2,50.2,,17.8,3.2400000000000007,0.9199999999999999,,0.7000000000000001,,,,0.0,1.5000000000000002,0.23200000000000004,65.9400544959128,52.45559038662488,34.517548090619904,25.035161744022503,14.025974025974026,10.574712643678161,12.641210942738269,12.068965517241379,6.048387096774194,1.1189566895041605,0.7672890137974195,10.948236438218807,1.0457,0.8283,,,,,-9.970731707317073,,,,29.05853658536586,,,,,
Ningxiang,sedimentary,660.0,China,,,1,,29.697599999999998,3.6178999999999997,6.695069999999999,1.0961999999999998,,,,,,,,,,,1.0,,95.0,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nishikal,sedimentary,3200.0,India,,10,3,,,,,,,,,,,,,,,,145.0,,140.0,,,70.0,30.0,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noda-Tamagawa (originally rhodochrosite),sedimentary,190.0,Japan,0.8,,0.24,5,2.77,3.432,75.924,6.068,0.764,1.7380000000000002,1.24,0.506,0.166,0.27599999999999997,,25.2,551.2,,27.0,55.0,241.18,1.3599999999999999,2.54,37.81999999999999,6.600000000000001,44.8,11.65,81.2,4.34,2.1333333333333333,64.16,21.05,51.56,65.4,13.624999999999998,34.475,3.6,14.725000000000001,3.2500000000000004,1.1075,3.1725000000000003,0.54,3.3925,0.7074999999999999,2.1574999999999998,0.31,1.9775,0.31,37.12534059945504,36.024033437826546,26.27737226277372,20.71026722925457,14.069264069264067,12.729885057471265,10.367647058823529,9.310344827586206,10.29233870967742,1.1708456441166237,1.0021812833799337,4.828909714401939,1.1853,0.7611,,,,-14.678571428571429,,,,,,,0.83582,-32.8,,
Nsuta,sedimentary,2050.0,Ghana,63,,12,14,39.40071428571429,1.4582857142857146,9.301428571428572,2.4849999999999994,8.147142857142857,3.6128571428571425,0.31999999999999995,0.3092857142857143,0.14142857142857146,0.07071428571428572,,65.24685714285714,160.0,,37.69230769230769,87.6923076923077,27.692307692307693,,,196.92307692307693,,,,,,,194.6153846153846,,159.23076923076923,,3.02,7.97,0.9666666666666668,3.4633333333333334,1.0766666666666664,0.36000000000000004,1.5566666666666666,0.19333333333333333,1.12,0.22999999999999998,0.6833333333333332,0.09000000000000001,0.57,0.07333333333333335,8.228882833787466,8.32810867293626,7.0559610705596105,4.871073605250821,4.66089466089466,4.137931034482759,5.08714596949891,3.3333333333333326,2.2983870967741935,1.1734996647102507,0.8446681325645521,3.7110299469856556,,,,,,,-5.388888888888888,,-15.955555555555556,14.43333333333333,,,,,,
Obrochishte,sedimentary,28.0,Bulgaria,0.9,58,16.492,,30.43131883980081,1.8709582246438496,25.52610100296019,4.158525639387938,3.4232765692416676,7.159702033915068,0.46304201255488564,1.2106236603857516,0.48077887111231055,0.1654647726829014,26.454005461275717,,274.78676969069625,,17.87634274067528,54.88299539943034,18.589902585158722,5.844345438407762,0.2229341546735998,26.719453820742228,4.742629819747267,41.55388773610323,908.9181050827767,98.0605175611816,1.2863002991293346,3.336683631481796,864.866097406138,14.926426301838356,25.64854471470107,33.046627583525854,3.475,6.625,1.3250000000000002,,,,4.275,30.858310626702995,,,,,18.41692789968652,,25.364963503649633,9.317862165963433,5.735930735930736,,,,17.237903225806452,0.7063240238380958,,1.957177359425316,,,,,,,,,,,,,,,,,,
Ocakli,volcanogenic,85.0,Turkey,,0.5,0.25185,8,65.69813664596272,1.4831142857142858,,,,,,,0.24862857142857142,,,,2329.125,,19.25,,81.25,,,22.75,23.0,,,,,,,,30.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otjozondu,sedimentary,800.0,Namibia,,,2,27,47.229292929292946,13.95222222222222,14.632962962962962,2.081851851851852,1.3040740740740742,0.4225925925925926,0.5277777777777778,0.1046296296296296,0.11833333333333335,0.152962962962963,1.7400000000000002,268.3333333333333,68957.8474074074,1.2333333333333332,214.16666666666666,13.851851851851851,220.4814814814815,14.11111111111111,4.672916666666667,34.888888888888886,4.25,26.0,4.0,416.9166666666667,5.544444444444445,3.061111111111111,138.20833333333334,32.083333333333336,80.96296296296296,85.23333333333333,52.23333333333333,163.0,9.903333333333334,39.833333333333336,7.963333333333334,1.9333333333333333,7.579999999999999,1.1666666666666667,6.84,1.3266666666666664,3.5500000000000003,0.48333333333333334,2.7866666666666666,0.39666666666666667,142.32515894641236,170.32392894461861,72.28710462287104,56.02437880918894,34.47330447330447,22.222222222222225,24.77124183006536,20.114942528735632,11.236559139784946,1.6647297184524241,0.762901449827626,13.969299660853297,,,,,,,,,,,,,1.6167441860465113,,12.950000000000001,
Parnok-carbonate,sedimentary,,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parnok-silicate-oxide,sedimentary,,Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Postmasburg,karst/other,2100.0,South Africa,20.689655172413794,15,10.35,16,55.33139969318182,17.020625,2.9250000000000003,10.01625,,,,,0.063875,0.24874999999999994,7.23125,,16700.0,,161.0,140.0,762.0,,,389.5,3.0,,,,2.0,,330.5,,366.0,73.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco ( Autlan),volcanogenic,34.0,Mexico,4,,1.2266666666666668,,29.03333333333333,0.47666666666666674,21.033333333333335,1.2333333333333334,13.673333333333332,1.2166,,,,0.07111111111111111,,2766.6666666666665,16700.0,,,,1266.6666666666667,1333.3333333333333,,,1266.6666666666667,,,,,,533.3333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandur-Shimoga,sedimentary,2900.0,India,,,4,10,14.725,23.17383333333333,35.443333333333335,2.0500000000000003,11.023333333333333,1.2733333333333334,1.38,0.4566666666666667,,0.21666666666666665,,,33.965,,23.06833333333333,101.98833333333334,58.72166666666667,,2.0516666666666667,59.833333333333336,,32.53,5.7749999999999995,56.61333333333332,0.9266666666666667,0.52,201.5583333333333,9.671666666666669,50.083333333333336,50.37166666666667,22.396,9.456666666666667,0.9283333333333333,3.748333333333333,0.8983333333333331,0.26333333333333336,1.0083333333333333,0.25333333333333335,1.5133333333333334,0.3033333333333333,0.9400000000000001,0.12333333333333334,0.4083333333333334,0.11666666666666665,61.024523160762946,9.881574364332986,6.776155717761557,5.271917487107361,3.888888888888889,3.0268199233716477,3.29520697167756,0.0,1.646505376344086,0.7636312304097564,0.8446915803050752,26.36593036500444,0.6828,1.0115,,,,,,,,,,,,,,
Serra do Navio,sedimentary,2100.0,Brazil,,52,20.8,,46.006944000000004,4.0086,19.761200000000002,3.1508000000000003,4.7356,3.6628000000000003,0.13131578947368422,0.01868421052631579,0.05677739130434782,0.17526315789473684,16.611999999999995,0.15,1959.2631578947369,,249.26315789473685,75.94736842105263,61.1578947368421,,2.9473684210526314,609.0,19.789473684210527,6.052631578947368,5.157894736842105,81.36842105263158,1.8421052631578947,1.736842105263158,411.7368421052632,9.526315789473685,296.6842105263158,21.263157894736842,8.126315789473685,41.75263157894737,1.6473684210526316,7.652631578947369,1.8368421052631583,0.3894736842105263,1.3473684210526315,0.2526315789473685,1.3315789473684214,0.6736842105263158,0.7578947368421053,0.20526315789473687,0.7315789473684211,0.24736842105263163,22.142549835078157,43.62866413683111,12.02458701498271,10.76319490709897,7.951697425381637,4.476709013914097,4.403164774681803,4.355716878402904,5.369269949066213,2.7459185372808355,0.9049719457292065,4.0966811492326975,2.9781,0.9504,,,,,-6.728571428571429,,,,-15.028571428571427,15.380571428571427,0.402,,,
Songtao,sedimentary,660.0,China,,,2,,24.803952,4.1613,17.15478,4.8384,,,,,,,,,,,49.0,,66.0,,,41.0,,,,,,,,,,,49.01,123.76,,27.07,,,,,,,,,,,133.54223433242507,129.32079414838037,57.84759608433099,38.07313642756681,,,,,,1.4713513285266244,,,,,,,,,,,,,,,,,,
Spława,sedimentary,94.0,Poland,,1,0.28,2,10.442499999999999,12.76,47.735,6.085,0.0,0.0,0.0,0.0,0.28500000000000003,0.20900000000000002,18.025,8.75,7577.0,,379.0,23.0,2320.0,5.5,4.0,218.5,122.5,55.0,8.5,296.0,4.8,1.2000000000000002,132.0,39.5,192.0,33.0,32.85,64.4,6.44,19.5,25.15,1.275,5.6,0.85,5.2,1.1,3.6,0.5700000000000001,3.8,0.61,89.50953678474114,67.29362591431557,47.00729927007299,27.426160337552744,108.87445887445887,14.655172413793103,18.30065359477124,14.655172413793101,15.32258064516129,1.0689493167564095,0.3226798741220238,5.876358206686591,1.0374247974139044,0.32831794980863316,5.841675032267317,,,,,,,,,,,,,
Tambao,sedimentary,2050.0,Burkina Fasso,,,6.2,2,31.242528735632185,3.8,30.0,17.81,1.63,0.54,0.07,0.38,,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tangganshan,sedimentary,660.0,China,,5,1.035,7,42.645,5.1375,12.38,3.2566666666666664,3.1666666666666665,1.8533333333333333,0.7266666666666667,0.07333333333333333,0.2625,0.30333333333333334,25.866666666666664,72.2,132.03333333333333,,,,49.5,34.666666666666664,24.666666666666668,66.33333333333333,65.33333333333333,19.433333333333334,,60.833333333333336,5.833333333333333,1.4000000000000001,144.33333333333334,36.6,20.018022779562205,50.95151427013186,32.63333333333333,93.39999999999999,7.75,31.599999999999998,6.866666666666667,2.0633333333333335,6.803333333333334,1.1066666666666667,7.460000000000001,1.4266666666666665,4.266666666666667,0.5700000000000001,3.466666666666667,0.48,88.91916439600364,97.59665621734587,56.569343065693424,44.44444444444445,29.725829725829726,23.716475095785444,22.233115468409583,19.08045977011494,13.978494623655914,1.3770954641189375,0.9166067163502172,6.459841702348515,1.5251,0.984,,8.107333333333331,3.2358125,,,,,2.2325555555555554,27.210000000000004,,2.90425,34.666666666666664,,
Taojiang,sedimentary,468.0,China,,6,1.5692900000000003,2,32.71205714285714,3.1522428571428565,7.89,0.5700000000000001,19.955,1.7999999999999998,0.245,0.015,0.05,0.02,33.335,,434.0,,107.0,,80.6,,,127.71428571428571,14.5,8.95,,1172.0,0.7,,18.5,10.45,117.5,2.6,17.325,33.3,2.7025,11.375,2.3449999999999998,0.695,2.1725000000000003,0.34500000000000003,2.1,0.4075,1.045,0.14250000000000002,0.8975,0.14250000000000002,47.20708446866485,34.79623824451411,19.726277372262775,15.9985935302391,10.15151515151515,7.988505747126437,7.09967320261438,5.948275862068965,3.618951612903226,1.1341346370166425,0.993608651701903,12.91730658079432,1.1341346370166425,0.993608651701903,12.91730658079432,,0.31333333333333335,,-14.100000000000001,,,,-9.55,21.156,0.183812,7.539999999999999,,
Tennengebirge,sedimentary,180.0,Austria,,0.5,0.07986111111111112,,16.139999999999997,10.436666666666666,18.839999999999996,4.098000000000001,,,,,0.6363636363636362,0.21000000000000002,27.2,,258.0,,66.33333333333333,30.666666666666668,37.0,,4.933333333333333,30.333333333333332,5.333333333333333,,7.1000000000000005,,,3.6666666666666665,48.666666666666664,25.333333333333332,50.333333333333336,45.333333333333336,35.0,113.60000000000001,8.5325,34.925,7.1525,1.62,7.0275,0.65,6.0375000000000005,1.13,3.0275,0.3925,2.3600000000000003,0.3275,95.36784741144415,118.70428422152561,62.28102189781022,49.12095639943741,30.96320346320346,18.620689655172416,22.965686274509803,11.206896551724137,9.516129032258066,1.5402369529345654,0.6982856298926372,10.021705999168706,1.8783,0.7543,9.3293,,,,,,,,,,0.03666666666666667,,,
Tiantaishan,sedimentary,525.0,China,0.003,8.3,1.49454,8,36.8125,2.5081249999999997,6.3925,0.46875,10.8225,5.5424999999999995,0.0375,,1.7112500000000002,,34.552975887044546,48.3,120.625,1.866666666666667,19.125,6.925,16.375,13.37142857142857,,53.75,18.0,,,143.125,23.0,,58.1875,23.625,32.0,,9.587499999999999,19.125,2.0375,8.6375,1.695,0.375,1.75,0.25,1.5012500000000002,0.34875,0.99625,0.13374999999999998,0.75625,,26.123978201634877,19.98432601880878,14.872262773722625,12.148382559774966,7.337662337662337,4.310344827586206,5.718954248366013,4.310344827586206,3.049395161290323,1.0060193540186377,0.6413766216136416,8.215277349305579,0.9996,0.6383,7.8001,,,-7.475,-6.90625,,-12.725,17.980999999999998,-12.40625,18.299749999999996,,,,
Tiouine,volcanogenic,700.0,Morocco,0.9,0.6,0.645,,32.995636363636365,,28.25,5.8401,,,,,,,,,15300.0,,21.0,,7000.0,,,,13500.0,,,,,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tokoro,volcanogenic,125.0,Japan,,0.5,0.17832666666666663,6,46.495999999999995,0.562,40.018,0.638,1.7120000000000002,0.08800000000000001,0.4640000000000001,0.066,0.08399999999999999,0.032,,,36549.4,,83.4,12.6,456.2,,4.2,196.6,40.0,3.6,,230.0,21.6,,291.2,13.666666666666666,313.2,31.0,7.625,8.0,,24.0,2.325,1.0374999999999999,,1.6375,,,,,1.625,0.25,20.776566757493185,8.359456635318704,26.669149081506355,33.755274261603375,10.064935064935064,11.925287356321839,18.32816265802535,28.23275862068965,6.55241935483871,0.38859438860160755,2.6673501052469106,3.237965485921889,0.38859438860160755,2.6673501052469106,3.1708237266820367,,,,,,,,,,,,,
