deposit,type,age_Ma,country,tonnage_production,tonnage_reserves,tonnage_total_metal,n_analyses,MnO(%),Fe2O3 t,SiO2 (%),Al2O3 (%),CaO(%),MgO(%),K2O(%),Na2O(%),P2O5,TiO2 (%),LOI (%),As,Ba,Cd,Co,Cr,Cu,Mo,Nb,Ni,Pb,Rb,Sc,Sr,Th,U,V,Y,Zn,Zr,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,LaCN,CeCN,PrCN,NdCN,SmCN,EuCN,GdCN,TbCN,YbCN,Ce/Ce*,Eu/Eu*,LaN/YbN,Ce/Ce* @Alo,Eu/Eu* @Alo,LaN/YbN @Alo,% Ccarb,% Corg,δ13Ccarb pdb,δ13Ccarb pdb_1,δ13Corg,δ18Ocarb pdb,δ18Ocarb smow,δ18Ocarb pdb_1,δ18Ocarb smow_1,% Stotal,δ34S pyrite,δ34S barite,δ34S gypsum
Ulukent-Gökçeovacik,sedimentary,94.0,Turkey,1,20,5.25,7,63.78571428571428,3.7171428571428575,,2.494285714285714,,,,,0.18285714285714283,0.10142857142857142,,,533.7142857142857,,11.142857142857142,,,,,5.714285714285714,61.714285714285715,,,,,,,,39.285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12.2,,,,26.206,,,,,,
Um Bogma,karst/other,336.0,Egypt,13.86,1.1,2.851276266666667,11,41.16826666666667,27.569555555555553,10.094,3.7879999999999994,,,,,0.916,0.16999999999999998,10.040000000000001,408.0,5534.777777777777,,207.88888888888889,114.75,823.0,7.839999999999999,11.32,273.55555555555554,385.3333333333333,8.280000000000001,,641.25,7.340000000000001,352.6,251.5,,1406.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Úrkút-carbonate,sedimentary,183.0,Hungary,,302.63157894736844,46,56,28.988795859352145,9.643688636363633,18.571418333333334,3.102437837837838,4.894566216216217,2.8376509090909092,1.410766129032258,0.3078311111111111,1.00863,0.2717333333333334,,39.0,350.0285517715858,,250.2758064516129,25.5,51.58620689655172,4.428571428571429,,23.34333333333333,31.55,,2.6,149.22222222222223,3.1,1.0,44.42857142857143,,105.67857142857143,,53.333333333333336,154.66666666666666,,38.333333333333336,12.0,1.5,,1.7666666666666668,,,,0.7999999999999999,3.1,0.5,145.32243415077204,161.6161616161616,75.03240686516054,53.91467416783873,51.94805194805195,17.24137931034483,36.392132322724436,30.45977011494253,12.5,1.5477257826224815,0.3965369135164784,11.625794732061763,1.5573,0.3175,10.912,,0.33375,,-14.65217391304348,,,,0.6157391304347832,31.321739130434786,0.4699999999999999,15.68478260869565,,
Úrkút-oxide,sedimentary,184.0,Hungary,,,4.69,,30.74,30.528,15.91,3.07,,,,,0.33,0.26,13.39,,1428.7333333333333,,188.25714285714284,20.2,26.928571428571427,,,136.39999999999998,45.2,,3.099999999999999,,,3.12,,,111.2,4.0,27.957142857142856,87.64285714285714,,11.333333333333334,12.085714285714285,1.4528571428571426,,2.0857142857142854,,,,0.9857142857142858,2.7571428571428567,0.43571428571428567,66.70118835149864,209.07739066757495,56.9978881493574,26.57101479174776,28.843588896457767,3.4747714577656676,4.7780264793682745,4.9800020435967305,6.604569482288829,3.610555834630299,0.279400097862011,10.56506049236036,4.1933,0.303,11.725,,,,,,,,,,,,,
Urucum,sedimentary,700.0,Brazil,,608,186.65599999999998,9,51.15602,20.163174999999995,9.645764999999999,1.6581125,0.09766666666666668,,,,0.09142857142857143,0.14766666666666667,7.85,,3449.375,,362.6666666666667,17.333333333333332,39.625,,7.0,67.0,,,2.6033333333333335,,,,,23.0,43.0,121.33333333333333,16.586666666666666,23.566666666666666,,15.466666666666669,2.8699999999999997,0.6016666666666666,,0.4643333333333333,,,,,1.937,,45.1952770208901,24.62556600487635,27.462466469394375,21.75339896858884,12.424242424242422,6.9157088122605375,9.210799705057966,8.00574712643678,7.810483870967743,0.7836058082783102,0.6494571653734583,6.346813786030984,0.9468,0.5815,2.1161,,,,,,,,,,,,,
"Usa (Belaya Usa, Usinsk)",sedimentary,550.0,Russia,,28.2,8.436741714285715,33,33.82520413436693,5.615900000000001,12.411000000000001,1.4739999999999998,11.508,4.156999999999999,0.184,0.077,0.211,0.06900000000000002,29.168,,1218.56,,,1071.9298245614034,,,,707.2289156626506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.3833333333333324,-11.83,,-9.667111111111112,21.038888888888895,-9.636000000000001,21.07,,,,
Vani,volcanogenic,1.0,Greece,,2.1,0.3024,88,38.911688311688316,2.358311688311688,18.68375,6.687272727272728,0.7271428571428572,0.5637662337662336,5.102987012987012,1.9407792207792212,0.03571428571428571,0.1522987012987012,12.55,1309.4285714285713,17770.666666666668,23.25,9.75,,619.5467532467533,12.274999999999999,7.208955223880598,0.5625,850.193636363636,,3.0125,1244.9138961038961,3.5880597014925373,4.6462686567164155,47.0,17.476,409.9753246753246,32.152777777777786,18.525000000000002,25.440277777777776,3.215277777777779,12.270833333333336,2.641666666666668,3.6981944444444466,3.487500000000001,0.3716666666666668,2.9472222222222224,0.5358571428571429,2.0166666666666675,0.2773584905660377,2.059722222222223,0.3865714285714285,50.47683923705721,26.583362359224434,23.469180859691807,17.25855602437881,11.435786435786433,,11.397058823529417,5.915119363395221,8.305331541218642,0.7913889966853932,,7.600894974002878,0.7201,,,,,,,,,,,,,,,
Wafangzi (Wafangtzu) - carbonate,sedimentary,1120.0,China,,37.7,8.143200000000002,13,40.03626917,9.624500000000001,11.762500000000001,2.11375,3.19375,3.2637500000000004,0.0275,0.06875,0.09964469999999999,0.0325,28.9,,13.87125,,221.625,168.625,20.925,,5.0,51.625,88.75,6.2,11.25,12.014999999999999,3.5375,,39.0,29.0,132.625,13.9375,17.833333333333332,36.166666666666664,4.3500000000000005,17.5,3.9333333333333336,0.7283333333333334,3.983333333333334,0.6283333333333333,3.8666666666666667,0.7716666666666668,2.0500000000000003,0.3033333333333333,1.8349999999999997,0.25000000000000006,48.59218891916439,37.791710205503314,31.75182481751825,24.61322081575246,17.027417027417027,8.371647509578544,13.017429193899785,10.833333333333334,7.399193548387096,0.9603256350133368,0.5508694604346956,8.317684213401872,0.7855,0.5117,,,,-6.5,,,,23.466,,,,,,
Wafangzi (Wafangtzu) - oxide,sedimentary,1120.0,China,,,,,42.312287104,21.4986,14.623999999999999,2.0,3.4159999999999995,2.2039999999999997,0.11599999999999999,0.308,0.05299103999999999,0.048,9.436000000000002,,315.6,,66.6,105.4,36.31999999999999,,7.0,26.8,55.4,5.133333333333333,14.6,158.2,4.14,,21.8,26.333333333333332,61.9,15.64,24.333333333333332,44.666666666666664,5.2,21.0,4.7,0.7666666666666666,4.3999999999999995,0.6966666666666667,3.9333333333333336,0.7766666666666667,1.9000000000000001,0.26,1.2133333333333332,0.16,66.30336058128974,46.67363288052943,37.956204379562045,29.535864978902953,20.346320346320343,8.812260536398469,14.37908496732026,12.011494252873563,4.892473118279571,0.9325104799194275,0.5150689326580128,14.898663552614506,0.9207,0.5308,,,,,,,,,,,,,,
Waziristan,volcanogenic,150.0,Pakistan,,0.5,0.17587333333333338,,45.88,2.96,43.69,0.73,,,,,0.2481143310837634,0.32,3.28,,415.0,,11.0,46.0,72.0,2.0,,36.0,49.0,,2.0,,,2.0,144.0,,64.0,,46.2,3.84,,65.67,12.79,3.9,5.99,,7.07,,4.02,,3.95,1.14,125.88555858310627,4.012539184952978,102.40557036889318,92.36286919831224,55.36796536796536,44.827586206896555,19.575163398692812,,15.92741935483871,0.03534024374371746,1.3616433649574005,7.903700893319077,0.03534024374371746,1.3616433649574005,,,,,,,,,,,,,,
White Oak Mtn,karst/other,345.0,USA,,,,3,45.14708812260536,0.5499999999999999,2.56,22.099999999999998,0.050666666666666665,0.05000000000000001,0.15333333333333332,0.08333333333333333,0.06733333333333334,0.001,14.643333333333333,,2149.0196078431372,,15130.222222222224,,1913.9240506329115,,,11170.666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woodie Woodie,sedimentary,2764.0,Australia,,19.4,8.555399999999999,7,61.07505,5.684724999999999,12.189782986111112,1.646875,0.521875,1.0225,1.551875,0.25625000000000003,0.09687499999999999,0.035,2.545,101.4210606060606,6311.200000000001,,262.06806408544725,77.16499999999999,694.45,20.85,,130.6065997322624,426.39854260089686,13.57,,552.0677220077221,,3.79,100.54,19.38,461.97788697788707,,16.02,24.9,3.78,15.19,3.1,0.69,2.84,0.45,2.65,0.53,1.39,0.18,1.04,0.15,43.65122615803815,26.018808777429467,27.591240875912405,21.364275668073137,13.419913419913419,7.931034482758621,9.281045751633986,7.758620689655173,4.193548387096774,0.7497277212670067,0.7106512501457944,10.409138545378328,0.0,0.0,0.01576154788288814,0.01576154788288814,0.03673845211711187,,,,,,,,0.023,,,
Xialei,sedimentary,367.0,China,,131.5,31.005,,31.044760264140102,17.520555555555557,19.22888888888889,1.6177777777777775,4.968333333333333,3.253333333333334,0.6859999999999999,0.772,0.33,0.05500000000000001,22.39,,,,,,,,,492.7877947295422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20400000000000001,,-7.040000000000001,,,,-6.753333333333334,23.913333333333334,,10.75,,
Xiangtan,sedimentary,660.0,China,,10,2.1,12,39.33833333333333,3.57653791130186,21.481666666666666,4.773333333333333,,,,,0.32954545454545453,0.32,25.578333333333333,,3737.1666666666665,,,,31.0,17.833333333333332,15.5,40.333333333333336,19.0,,,,,6.72,84.66666666666667,41.15,121.2296423214378,66.17190053192209,35.86666666666667,99.13333333333333,9.03,37.199999999999996,7.866666666666667,1.415,7.413333333333333,1.2066666666666668,7.791666666666667,1.5816666666666668,4.538333333333333,0.6616666666666666,3.8833333333333333,0.5433333333333333,97.72933696639419,103.58760013932428,65.91240875912408,52.32067510548523,34.05483405483405,16.264367816091955,24.226579520697168,20.804597701149426,15.658602150537634,1.290659563961537,0.5662415735966372,6.241255510986891,1.4965,0.5989,,,,,,,,,,,,,,
Ansongo (Takavasita),volcanogenic,2100.0,Mali,,8.5,4,,47.1,3.5749999999999997,3.5,,,,,,0.2977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batesville,sedimentary,455.0,USA,0.14,,0.03756666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bonai district, other",sedimentary,3200.0,India,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bou Arfa,karst/other,195.0,Morocco,2,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coquimbo,volcanogenic,99.0,Chile,,,0.137,,,,,,,,,,,,,,5000.0,,15.0,,15300.0,,,10.0,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Syan (Nizhneudinsk),sedimentary,700.0,Russia,,50,7.5,,34.80068965517241,7.18,45.5,2.8,,,,,0.687,,4.25,,18714.37908496732,,865.3333333333333,3441.176470588235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Cuba,volcanogenic,48.0,Cuba,,,2.8600000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
En Kafala,volcanogenic,1.0,Afar,,,0.08,,55.386024,0.52052,2.5942516666666666,0.7717499999999999,2.4835828343313375,0.3053787878787879,0.44369565217391305,1.9231143975641585,0.106196,0.10115591397849462,0.0,,31200.0,,5.0,4.4,9.166666666666666,,,7.5,,,2.8333333333333335,,0.85,3.233333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falotta,volcanogenic,146.0,Switzerland,,0.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gangpur,sedimentary,3200.0,India,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gucheng,sedimentary,700.0,China,,,0.5,,24.274559999999997,3.5035000000000003,,,,,,,1.5954545454545455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harlech Dome,sedimentary,520.0,United Kingdom,,,0.08,5,28.22,5.598000000000001,21.526,10.076,8.986,3.344,1.1575,0.6033333333333334,0.42500000000000004,0.13999999999999999,20.714000000000002,,1164.0522875816994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiangkou,sedimentary,600.0,China,,1,0.16390000000000002,,21.175679999999996,4.718999999999999,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kampumba-Mansa-Chiwefwe,volcanogenic,1600.0,Zambia,0.5,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kato Nevrokopi,karst/other,,Greece,7,7,5.366666666666667,,61.1,1.47,,0.5,,,,,0.04,,,,2200.0,,,,1659.0,,,,9970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisenge-Kamata-Kapolo,sedimentary,2201.0,DRC,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisovece,sedimentary,28.0,Czechoslovakia,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Langban,volcanogenic,1800.0,Sweden,,0.5,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnitogorsk,volcanogenic,370.0,Russia,,,0.6,,45.15,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maliuba,sedimentary,600.0,China,,1,0.145,,18.7224,0.7865,,,,,,,4.659090909090908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marau,volcanogenic,2700.0,Brazil,,6,2.28,,,,4.5,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maripa,volcanogenic,2100.0,Suriname,,,2.2,,27.15954022988506,5.74,36.38,7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthews Ridge,volcanogenic,2700.0,Guyana,3,10,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morro da Mina,sedimentary,2700.0,Brazil,,3,0.75,"Horen, A., 1953, The manganese mineralization at the Merid Mine, Minas Gerais, Brazil, Unpublished Ph.D. Thesis, Harvard University, 224 p. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nagpur-Bhandara,sedimentary,910.0,India,,100,44,,,8.866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Kanara,volcanogenic,2900.0,India,,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79,0.91,,,,,,,8.59,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oldakit,sedimentary,530.0,Russia,,10,1.03,,18.060000000000002,9.295,,,,,,,0.19465000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olympic Peninsula,volcanogenic,40.0,USA,,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panch Mahals,sedimentary,2100.0,India,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perstentevskii,volcanogenic,370.0,Khazakstan,,115,31.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polunochnoe (Polunochnoye),sedimentary,60.0,Russia,,50,10.6,,27.367272727272727,7.007000000000001,,,,,,,0.4545454545454546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quinquinhe,sedimentary,900.0,Angola,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravensthorpe,volcanogenic,2764.0,Australia,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sagan-Zaba,sedimentary,2700.0,Russia,,1,0.06,,8.6043,3.2889999999999997,7.8,1.25,,,,,0.229,,34.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soloviejo,volcanogenic,335.0,Spain,0.175,,0.06125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Takhta-Karacha,sedimentary,421.0,Uzbekistan,,0.8,0.172,,20.64,22.8,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanncherfi-Narguechoum,volcanogenic,256.0,Morocco,0.15,,0.06899999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiere,sedimentary,2300.0,Burkina Fasso,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiharatine,karst/other,195.0,Morocco,0.13,,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timna,karst/other,501.0,Israel,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uda River,volcanogenic,530.0,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ultevis,volcanogenic,1500.0,Sweden,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulu-Telyak (Teliak),sedimentary,258.0,Russia,,9,0.9,,12.9,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urandi,sedimentary,3265.0,Brazil,,,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ushkatyn III,volcanogenic,370.0,Kazakhstan,,76.9,17.2256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xinrong,karst/other,381.0,China,,0.1,0.05,,23.0,20.0,6.0,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derbent,volcanogenic,94.0,Turkey,,,,28,46.13011764705882,0.2837058823529412,36.76920588235294,0.4232058823529412,0.5376470588235294,0.11970588235294119,0.1174411764705882,0.03394117647058824,0.06744117647058824,0.016882352941176473,8.718529411764706,59.955882352941174,3095.6852941176467,,116.38499999999999,,147.4914705882353,45.105000000000004,0.20058823529411768,85.14764705882352,3.7997058823529413,2.225588235294118,,474.98823529411766,0.32470588235294123,4.024117647058824,131.8029411764706,4.673235294117648,65.93529411764706,6.16764705882353,3.3500000000000005,5.55,0.7950000000000002,3.1499999999999995,0.608,0.132,0.633,0.11000000000000001,0.6529999999999999,0.14200000000000002,0.43,0.073,0.483,0.083,9.12806539509537,5.799373040752351,5.802919708029198,4.430379746835443,2.6320346320346317,1.517241379310345,2.0686274509803924,1.8965517241379313,1.9475806451612903,0.7968349844344612,0.6502310993064899,4.686874157316049,0.617,0.7319,,,,,,,,,,,,,,
Eymir,volcanogenic,94.0,Turkey,,,,20,69.91,0.99,16.04,0.73,2.4,0.59,0.05,0.01,0.07,0.02,5.45,,2365.0,,104.0,,81.0,,,67.0,9.0,0.8,,116.0,0.57,2.09,,8.45,62.5,8.5,6.165,14.61,1.4184999999999999,5.9399999999999995,1.1679999999999997,0.27949999999999997,1.27,0.21000000000000002,1.215,0.2645,0.7780000000000001,0.11850000000000002,0.7445,0.11750000000000002,16.798365122615806,15.266457680250785,10.354014598540145,8.354430379746836,5.056277056277055,3.2126436781609193,4.150326797385621,3.620689655172414,3.0020161290322585,1.1575783171677514,0.7013034589579531,5.595694493497272,0.283,0.714,,,,,,,,,,,,,,
Katsuyama,volcanogenic,179.0,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manuels River,sedimentary,517.0,Canada,,,1,5,27.0,7.669999999999999,23.516666666666666,9.196666666666667,,,,,3.21,,24.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipji - karstic?,sedimentary,230.0,Switzerland,,,,10,42.24,14.858888888888892,7.454444444444444,2.2066666666666666,9.610000000000001,2.707777777777778,,,1.3322222222222224,0.05777777777777778,18.711111111111112,,11814.0,,575.6666666666666,21.5,118.0,4.395555555555557,1.481111111111111,1400.6666666666667,20.45555555555556,,,,,,493.1111111111111,11.017777777777777,558.3333333333334,20.555555555555557,6.545555555555556,6.572222222222223,1.0744444444444445,4.267777777777778,0.8277777777777777,,0.9099999999999999,0.1311111111111111,0.8800000000000001,0.19111111111111112,0.5522222222222223,0.08511111111111111,0.5455555555555556,0.08555555555555555,17.835301241295795,6.867525833043074,7.842660178426602,6.002500390686045,3.5834535834535837,,2.973856209150327,2.2605363984674325,2.1998207885304657,0.656362031792998,0.821044389470728,10.369322067743454,0.656362031792998,,,,,,,,,,,,,,,
Vittinki,volcanogenic,1950.0,Finland,,,0.01,6,34.699999999999996,10.617333333333335,45.96666666666666,0.03333333333333333,3.22,2.5566666666666666,0.001,0.01933333333333333,0.25333333333333335,0.016666666666666666,1.047,,78.33333333333333,,14.666666666666666,,,,,3.4,,,,,,,,,39.0,,1.4533333333333334,1.5366666666666664,0.21999999999999997,1.0133333333333334,0.21666666666666667,0.09666666666666668,0.47333333333333333,0.08333333333333333,0.8633333333333333,0.25333333333333335,0.94,0.1366666666666667,0.93,0.0,3.960036330608538,1.6057122953674678,1.6058394160583942,1.425222691045476,0.937950937950938,1.1111111111111114,1.5468409586056644,1.4367816091954022,3.75,0.6367472689340921,0.9224537441388809,0.4288409138545379,0.75,3.05,0.4288409138545379,,,,,,,,,,,,,
Eregli-Ordu,volcanogenic,,Turkey,,,,,,,,,,,,,,,,,5300.0,,25.0,,87.0,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuyuna IF,sedimentary,2060.0,USA,106,130,25,13,42.80769230769231,19.16153846153846,22.654615384615383,0.9169230769230771,,,,,0.35461538461538467,0.044915384615384614,0.7546153846153842,,8670.846153846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigerian IF,sedimentary,2300.0,Nigeria,,,,27,20.833333333333332,18.560200000000002,44.5,10.216666666666669,,,,,0.12833333333333333,0.47,2.1416666666666666,,111.83333333333333,,59.0,72.5,,,12.166666666666666,93.5,,,,,,,61.666666666666664,43.166666666666664,67.33333333333333,118.0,50.83939393939394,62.36878787878788,12.121818181818183,48.800000000000004,9.726060606060607,2.3712121212121215,9.795757575757575,1.6924242424242422,10.064848484848486,2.2606060606060603,6.404242424242423,0.895151515151515,5.294848484848485,0.813939393939394,138.52695896292627,65.17114720876476,88.48042468480425,68.63572433192687,42.10415846779483,27.255311738070365,32.01227965933848,29.179728317659347,21.35019550342131,0.5886601225606611,0.7423869974495096,6.488322738811815,,,,,,,,,,,,,,,,
