deposit_name,country,state,deposit_type,age_Ma,host_formation,metamorphic_grade,mineral,latitude,longitude,coord_confidence,host_class,supergene,MnO(%),Fe2O3 t,SiO2 (%),Al2O3 (%),P2O5,Ba,Co,Ni,V,As,tonnage_total_metal,plate_id,age_round,paleo_lat,paleo_lon,abspaleolat
Abbotabad,Pakistan,Hazara,sediment-hosted,517.0,Hazira,,bixbyite,34.15,73.2,region,sediment-hosted,False,27.41399424339834,24.662000404405315,5.410537716469153,13.96923497917182,4.255768192559665,5474.687346712521,391.4282431066054,287.2812129469568,602.3835453144825,,0.13,501,517,-35.58929290718289,99.43024106745962,35.58929290718289
Adilabad,India,Andhra Pradesh,sediment-hosted,770.0,Penganga,,rhodochrosite,19.7,79.4,auto(PP1802/seed),sediment-hosted,False,29.843253275109166,1.36,17.066666666666666,0.5333333333333333,0.01,269.03333333333336,8.0,20.0,30.333333333333332,,0.3,501,770,48.427284912600726,23.348568112221635,48.427284912600726
Akkermanov,Russia,Orenburg,sediment-hosted,328.0,,none,rhodochrosite,51.2,57.6,region,sediment-hosted,False,15.8,2.13,14.4,0.88,0.22,,,,,,0.1379999999999999,302,328,24.717548847375898,40.206730585314176,24.717548847375898
Ananai,Japan,Shikoku,volcanic-hosted,265.0,,,caryoplite,33.6,133.6,region,volcanic-hosted,False,36.26470588235293,7.789411764705882,39.917647058823526,3.605882352941176,0.5876470588235293,5141.176470588235,58.01176470588237,140.7058823529412,80.1705882352941,,0.06,631,265,28.481449916450874,147.13873315198632,28.481449916450874
Bald Knob,USA,NC,volcanic-hosted,750.0,Ashe,amphibolite,rhodochrosite,36.4,-81.4,lit,volcanic-hosted,False,23.36,3.608000000000001,12.232,5.242,0.01,38.0,295.6,54.6,128.4,4.368,0.1291538461538461,101,750,-23.624230862065478,104.69206441196414,23.624230862065478
Binkiliç,Turkey,,sediment-hosted,28.0,,none,cryptomelane,41.3,28.2,region,sediment-hosted,True,47.63331846685072,3.3105380095375945,11.779893221242624,4.215614195293915,0.6381971714695934,5202.371543489191,78.1,228.19230769230768,50.29230769230769,,0.362037037037037,338,28,36.257659395782994,25.687551709597532,36.257659395782994
Blue Jay,USA,CA,volcanic-hosted,158.0,Franciscan,none,amorphous oxides + braunite,37.5,-122.3,region,volcanic-hosted,False,54.96,2.0988,23.198,1.0,0.1039999999999999,,,,,,0.0015847191666666,0,158,,,
"Bolske (Bolshoi, Bolshe, Bol'she)-Tokmak",Russia,,sediment-hosted,28.0,,,,47.25,35.7,lit,sediment-hosted,False,30.72,1.8733,18.7,,0.2045454545454545,,10.0,64.0,,,107.01,302,28,42.818724855434354,31.650841585693193,42.818724855434354
Buckeye-Ladd-Thomas,USA,CA,volcanic-hosted,145.0,Franciscan,blueschist,"braunite, rhodochrosite",37.4,-122.2,region,volcanic-hosted,False,42.76333333333333,1.5933333333333335,33.25333333333333,2.0933333333333333,0.11,1340.3333333333333,29.933333333333337,301.1666666666667,217.9333333333333,53.23333333333333,0.021252,0,145,,,
Çayirh,Turkey,,volcanic-hosted,85.0,,,,40.0,33.0,country,volcanic-hosted,False,28.4064,1.859,,,,1000.0,70.0,200.0,,,0.11,521,85,32.00509041085189,39.87440807363984,32.00509041085189
Çevretepe-Dozuztekne,Turkey,,volcanic-hosted,85.0,Isali,,,40.0,33.0,country,volcanic-hosted,False,18.915942028985505,36.29181111111111,,2.5031888888888885,0.956075,,975.0,550.0,,,0.0725111111111111,521,85,32.00509041085189,39.87440807363984,32.00509041085189
Changyang,China,,sediment-hosted,660.0,,,,30.5,111.2,region,sediment-hosted,False,5.922077922077921,4.5188,23.593169999999997,4.895099999999999,,,63.0,29.0,,,0.0455999999999999,6024,660,44.927254810407,27.566037152886647,44.927254810407
Chiatura (Tchiatura)-Kvirila,Georgia,,sediment-hosted,28.0,,,manganite,42.3,43.3,auto(PP1802/seed),sediment-hosted,True,48.44849992331877,1.6291666666666669,14.740833333333336,3.5208333333333335,0.22,3314.557217391304,,,,,225.0,551,28,38.653723114071774,39.59627364128145,38.653723114071774
Datangpo,China,Guizhou,sediment-hosted,660.0,,,,28.0,109.0,auto(PP1802/seed),sediment-hosted,False,39.92528603034134,2.65375,,,0.37,,,,,,0.2317,6024,660,43.01811106854709,31.051365801574974,43.01811106854709
Dawashan,China,Sichuan,sediment-hosted,444.0,,,rhodochrosite,29.0,104.0,region,sediment-hosted,False,34.4875,3.2972500000000005,7.2425,1.8362499999999995,0.1674999999999999,3169.05,61.8375,242.3625,57.7625,,0.48,6024,444,-14.926895143139703,81.99638837893288,14.926895143139703
Dounan-Baixian-Heishui,China,Yunnan,sediment-hosted,230.0,Falang,,"braunite, rhodochrosite",23.7,103.1,lit,sediment-hosted,False,39.78666666666667,1.545,11.295,2.275,0.1666666666666666,,,,,,13.0,6024,230,29.233456473701487,105.62980092517094,29.233456473701487
Drimos-Aroania,Greece,,volcanic-hosted,152.0,Lesteena,,pyrolusite,38.0,22.2,region,volcanic-hosted,False,28.122000000000003,0.3,57.548,0.7399999999999999,0.038,6085.222222222223,149.44444444444446,129.88888888888889,194.44444444444449,,0.01,346,152,10.050968929361803,35.16200648027494,10.050968929361803
East Carpathians,Romania,,volcanic-hosted,488.0,Tulghes Grp,greenschist,rhodochrosite,47.0,25.5,region,volcanic-hosted,False,36.354545454545445,13.395454545454545,20.798181818181817,1.12,0.4227272727272727,265.0,36.537499999999994,82.9625,36.6625,,2.8826666666666667,340,488,-68.47686758858801,18.256136775053115,68.47686758858801
Elazig district,Turkey,,volcanic-hosted,44.0,Melafan,,"braunite, jacobsite, bixbyite",38.7,39.2,lit,volcanic-hosted,False,23.895499999999995,34.986999999999995,20.159,3.566999999999999,0.9680000000000002,1741.05,66.53,739.355,589.05,194.46999999999997,0.38,522,44,27.30754114714786,37.156182588388695,27.30754114714786
Faizuly,Russia,Magnitogorsk,volcanic-hosted,395.0,Bugulygyr,zeolite,"rhodochrosite, pyroxmangite",53.4,59.0,lit,volcanic-hosted,False,47.41875000000001,1.536875,33.525,1.28,0.1076923076923077,,,,,,0.2625,302,395,6.088982212084926,-17.46986161918425,6.088982212084926
Forari,New Hebrides,,volcanic-hosted,1.0,,,amorphous oxides,-17.7,168.5,lit,volcanic-hosted,False,36.35,18.3744,12.396,16.922,,4586.266094420601,,,,,0.48,827,1,-17.54999458972857,169.3190835741662,17.54999458972857
Gambatesa-Molinello,Italy,Liguria,volcanic-hosted,146.0,Monte Alpe,greenschist,braunite,44.4,9.4,lit,volcanic-hosted,False,45.978238408842714,0.4770074062016765,44.94255153888476,0.8485787451984635,,1770.0,19.05,3.64,,,0.36,307,146,19.48471154254728,33.17975038696126,19.48471154254728
Gaoyan,China,Sichuan,sediment-hosted,660.0,Doushantuo,,rhodochrosite,28.0,109.0,auto(PP1802/seed),sediment-hosted,False,33.955555555555556,4.671333333333333,17.066666666666666,0.0,0.2799999999999999,,,,,,3.0795000000000003,6024,660,43.01811106854709,31.051365801574974,43.01811106854709
Gonzen,Switzerland,,sediment-hosted,156.0,Quintner LS,none,rhodochrosite,47.1,9.4,lit,sediment-hosted,False,41.47666666666667,5.096666666666667,1.6966666666666663,1.07,0.0266666666666666,18500.0,14.5,134.33333333333334,,33.333333333333336,0.1589938888888889,305,156,31.137260198823384,35.58625640986216,31.137260198823384
Groote Eylandt,Australia,NT,sediment-hosted,99.0,Mullaman,none,pyrolusite,-14.0,136.5,auto(PP1802/seed),sediment-hosted,False,58.11130989898992,4.516481481481482,13.185170370370372,5.23837037037037,0.0559408602150537,5097.923026744946,77.6,253.0,,,179.2,8011,99,-47.05115579120178,137.66688851333035,47.05115579120178
Guichi,China,Anhui,sediment-hosted,270.0,Gufeng,,rhodochrosite,30.7,117.5,region,sediment-hosted,False,20.7,0.56,6.52,0.46,0.15,28.7,1.0,129.0,104.0,,,6024,270,16.018302356379788,107.77235809978477,16.018302356379788
Hawasina,Oman,,volcanic-hosted,146.0,Wahrah,none to greenschist,pyrolusite,23.2,57.5,region,volcanic-hosted,False,41.98,1.8671428571428572,46.99571428571429,0.8957142857142858,0.1099999999999999,1504.0,135.85714285714286,160.14285714285714,305.42857142857144,,0.1464333333333333,503,146,-18.568895989630402,55.42257762859301,18.568895989630402
Huayuan,China,Hunan,sediment-hosted,660.0,,,,28.6,109.5,lit,sediment-hosted,False,31.494807,2.4882,10.84473,1.3419,0.5318181818181819,,19.0,25.0,,,0.1985,6024,660,43.46974618261599,30.239396131800053,43.46974618261599
Imini,Morocco,,karst-hosted,95.0,,none,pyrolusite,30.7333,-6.9,auto(PP1802/seed),karst-hosted,False,61.94306441744603,1.3464285714285713,7.742857142857143,2.0142857142857147,0.1878571428571428,26521.6,26.928571428571427,59.857142857142854,1011.7857142857144,42.107142857142854,10.0625,77142,95,22.076755838381697,3.459530357970252,22.076755838381697
Jiaodingshan,China,Sichuan,sediment-hosted,444.0,,,rhodochrosite,29.0,104.0,region,sediment-hosted,False,45.82,3.275,14.968,1.932,0.3259999999999999,6021.8,212.6,331.4,76.5,,1.26,6024,444,-14.926895143139703,81.99638837893288,14.926895143139703
"Karadzhal (Karazhal, Karadjal) all oxide",Kazakhstan,Atasu,volcanic-hosted,375.0,Karadzhal,,"braunite, jacobsite, hausmannite",48.7,73.3,lit,volcanic-hosted,False,25.930434782608693,16.527224999999998,21.8225,3.66,0.101905,7825.0,29.391666666666666,,,113.0,71.568,461,375,13.881853059343294,55.7160075913996,13.881853059343294
Karwendel /Tennengebirge,Austria,,sediment-hosted,161.0,Strubberg,,rhodochrosite,47.5,13.0,region,sediment-hosted,False,20.46,9.964,25.1,3.572,0.192,527.6666666666666,79.66666666666667,5.0,41.666666666666664,,0.06187,334,161,26.85730551816238,32.6327111087346,26.85730551816238
Krížna,Poland,,sediment-hosted,180.0,,,Mn calcite,49.2,19.9,region,sediment-hosted,False,55.06666666666666,4.966666666666667,3.073333333333333,0.9633333333333334,0.1933333333333333,1272.0,70.66666666666667,105.46666666666664,17.799999999999997,38.96666666666667,0.16,334,180,31.456657721309302,32.7899514647383,31.456657721309302
Kyzltash,Russia,Magnitogorsk,volcanic-hosted,385.0,Ulutau,,,53.4,59.0,lit,volcanic-hosted,False,37.68190476190476,4.6230769230769235,35.300000000000004,1.83,0.0438461538461538,,,,,,0.2625,302,385,8.324598996156713,-11.48676316939739,8.324598996156713
Laba (Labinsk),Russia,,sediment-hosted,28.0,,none,rhodochrosite,44.6,40.7,region,sediment-hosted,False,32.92843526271083,3.883483661593554,,,0.0407804420945,,13.166666666666666,151.25,37.125,,3.0,301,28,40.6703395814357,36.7544889567501,40.6703395814357
Lijiaying,China,Shaanxi,volcanic-hosted,1400.0,Guojiagou,greenschist,braunite,33.0,108.0,region,volcanic-hosted,False,37.35,0.975,18.266666666666666,0.9333333333333336,0.0583333333333333,,,,,,2.3,6025,1400,33.0,108.0,33.0
Lucifer,Mexico,Baja Sur,volcanic-hosted,3.6,Boleo,none,cryptomelane,27.0,-112.2,region,volcanic-hosted,True,58.6893546619689,2.730045323570789,4.47,1.73,0.1146,7703.02,2800.0000000000005,1100.0,,0.11,0.12,105,4,26.651315341202636,-108.59336838980582,26.651315341202636
Mangyshlak-carb,Kazakhstan,,sediment-hosted,28.0,,,rhodochrosite,43.7,51.2,lit,sediment-hosted,False,25.651247857142856,2.8148999999999997,,,0.4610739999999999,,5.714285714285714,40.416666666666664,45.583333333333336,,2.6,301,28,40.87778274243608,46.76838356904637,40.87778274243608
Mangyshlak-ox,Kazakhstan,,sediment-hosted,28.0,,,pyrolusite,43.7,51.2,lit,sediment-hosted,False,39.823315624999985,3.4766874999999997,,,0.0879554999999999,,71.44444444444444,162.35,90.85,,0.4,301,28,40.87778274243608,46.76838356904637,40.87778274243608
Matese-Ciociaria,Italy,Molise,volcanic-hosted,11.0,Pietraroia,none,todorokite,41.5,14.3,region,volcanic-hosted,True,,,,,,,,,,,0.0341714285714285,307,11,36.09861859141173,13.729928079239004,36.09861859141173
Minle,China,Hunan,sediment-hosted,660.0,Minle,,rhodochrosite,28.3,112.5,lit,sediment-hosted,False,,3.718,,,,,,,,,6.0,6023,660,46.10667882505979,30.670748118961885,46.10667882505979
Molango,Mexico,Hidalgo,sediment-hosted,156.0,Taman,none,rhodochrosite,20.8333,-98.7333,auto(PP1802/seed),sediment-hosted,False,36.359411764705875,8.468823529411766,11.37,2.69,0.08,47.61764705882353,138.214,55.1764705882353,66.5,23.793333333333337,46.0,104,156,13.015186501673432,-35.53397409319292,13.015186501673432
Mutun,Bolivia,,sediment-hosted,700.0,Jacadigo,none,cryptomelane,-19.1,-57.7,lit,sediment-hosted,True,63.21,10.582,2.3,1.4,0.1832,3044.444444444445,316.0,,,,45.0,201,700,-29.02371676219913,104.78478232135595,29.02371676219913
Nikopol,Ukraine,,sediment-hosted,28.0,,none,rhodochrosite,47.5667,34.4167,auto(PP1802/seed),sediment-hosted,False,33.00020900030203,5.845714285714286,20.515,2.515,0.025,2094.056428571429,,121.6,78.0,,,302,28,43.01585125444355,30.41756895424692,43.01585125444355
Ningxiang,China,Hunan,sediment-hosted,660.0,,,,28.3,112.6,lit,sediment-hosted,False,29.6976,3.6179,6.695069999999999,1.0961999999999998,,,1.0,17.0,,,1.0,6023,660,46.194723827460805,30.669747193357743,46.194723827460805
Noda-Tamagawa (originally rhodochrosite),Japan,Iwate,sediment-hosted,190.0,Takayahiki,,hausmanite,40.0,141.8,lit,sediment-hosted,False,2.77,3.432,75.924,6.068,0.166,551.2,27.0,37.81999999999999,64.16,25.2,0.24,625,190,61.08490119139187,-143.7653988339182,61.08490119139187
Obrochishte,Bulgaria,,sediment-hosted,28.0,Ruslar,none,rhodochrosite,43.4,28.0,lit,sediment-hosted,False,30.43131883980081,1.8709582246438496,25.52610100296019,4.158525639387938,0.4807788711123105,274.78676969069625,17.87634274067528,26.719453820742228,864.866097406138,,16.492,319,28,38.32803999903431,25.20823209923688,38.32803999903431
Ocakli,Turkey,,volcanic-hosted,85.0,,,,40.0,33.0,country,volcanic-hosted,False,65.69813664596272,1.4831142857142858,,,0.2486285714285714,2329.125,19.25,22.75,,,0.25185,521,85,32.00509041085189,39.87440807363984,32.00509041085189
Otjozondu,Namibia,,sediment-hosted,800.0,Chuos,amphibolite,braunite,-21.5,17.5,auto(PP1802/seed),sediment-hosted,False,47.229292929292946,13.95222222222222,14.632962962962962,2.081851851851852,0.1183333333333333,68957.8474074074,214.16666666666663,34.888888888888886,138.20833333333334,268.3333333333333,2.0,77013,800,-38.73667805387328,43.88426910853717,38.73667805387328
