deposit_name,country,state,deposit_type,age_Ma,host_formation,metamorphic_grade,mineral,latitude,longitude,coord_confidence,host_class,supergene,MnO(%),Fe2O3 t,SiO2 (%),Al2O3 (%),P2O5,Ba,Co,Ni,V,As,tonnage_total_metal,plate_id,age_round,paleo_lat,paleo_lon,abspaleolat
San Francisco ( Autlan),Mexico,Jalisco,volcanic-hosted,34.0,,,braunite,19.8,-104.4,lit,volcanic-hosted,False,29.03333333333333,0.4766666666666667,21.033333333333335,1.2333333333333334,,16700.0,,,533.3333333333334,2766.6666666666665,1.2266666666666668,215,34,21.446822839403783,-90.93869270924566,21.446822839403783
Songtao,China,Guizhou,sediment-hosted,660.0,,,,28.0,109.0,auto(PP1802/seed),sediment-hosted,False,24.803952,4.1613,17.15478,4.8384,,,49.0,41.0,,,2.0,6024,660,43.01811106854709,31.051365801574974,43.01811106854709
Spława,Poland,,sediment-hosted,94.0,Barnaslowka,none,amor oxides,50.0,19.0,country,sediment-hosted,False,10.4425,12.76,47.735,6.085,0.285,7577.0,379.0,218.5,132.0,8.75,0.28,302,94,42.391501551871805,30.379837054737788,42.391501551871805
Tangganshan,China,,sediment-hosted,660.0,,,rhodochrosite,28.0,109.0,region,sediment-hosted,False,42.645,5.1375,12.38,3.2566666666666664,0.2625,132.03333333333333,,66.33333333333333,144.33333333333334,72.2,1.035,6024,660,43.01811106854709,31.051365801574974,43.01811106854709
Taojiang,China,,sediment-hosted,468.0,Modaoxi,,rhodochrosite,28.5,112.2,auto(PP1802/seed),sediment-hosted,False,32.71205714285714,3.1522428571428565,7.89,0.5700000000000001,0.05,434.0,107.0,127.71428571428572,18.5,,1.5692900000000003,6023,468,-18.150436892044176,92.45590897888616,18.150436892044176
Tennengebirge,Austria,,sediment-hosted,180.0,Allgäu,Vr max 3.8%,kutnahorite,47.5,13.3,region,sediment-hosted,False,16.139999999999997,10.436666666666666,18.839999999999996,4.098000000000001,0.6363636363636362,258.0,66.33333333333333,30.333333333333332,48.666666666666664,,0.0798611111111111,334,180,30.76764554306252,27.35645937366511,30.76764554306252
Tiantaishan,China,Shaanxi,sediment-hosted,525.0,Tananpo,,,34.0,107.0,region,sediment-hosted,False,36.8125,2.5081249999999997,6.3925,0.46875,1.7112500000000002,120.625,19.125,53.75,58.1875,48.3,1.49454,6013,525,12.78108001447062,67.52685270609238,12.78108001447062
Tiouine,Morocco,,volcanic-hosted,700.0,,,braunite,30.9,-7.0,region,volcanic-hosted,False,32.995636363636365,,28.25,5.8401,,15300.0,21.0,,,,0.645,77142,700,-62.15995889486559,176.09588104096946,62.15995889486559
Tokoro,Japan,Hokkaido,volcanic-hosted,125.0,Nikoro,,braunite,44.0,144.0,lit,volcanic-hosted,False,46.495999999999995,0.562,40.018,0.638,0.0839999999999999,36549.4,83.4,196.6,291.2,,0.1783266666666666,624,125,55.11204353510923,169.0127366080643,55.11204353510923
Ulukent-Gökçeovacik,Turkey,,sediment-hosted,94.0,,,,37.5,29.3,region,sediment-hosted,False,63.78571428571428,3.7171428571428575,,2.494285714285714,0.1828571428571428,533.7142857142857,11.142857142857142,5.714285714285714,,,5.25,522,94,20.830437708593806,35.21357954632165,20.830437708593806
Um Bogma,Egypt,Sinai,karst-hosted,336.0,Um Bogma,none,pyrochroite,29.0,33.3,lit,karst-hosted,False,41.16826666666667,27.569555555555553,10.094,3.7879999999999994,0.916,5534.777777777777,207.88888888888889,273.55555555555554,251.5,408.0,2.851276266666667,508,336,-40.584638079884655,30.317558716276203,40.584638079884655
Úrkút-carbonate,Hungary,Transdanubia,sediment-hosted,183.0,,none,rhodochrosite,47.08,17.64,lit,sediment-hosted,False,28.988795859352145,9.643688636363631,18.571418333333337,3.102437837837838,1.00863,350.0285517715858,250.2758064516129,23.34333333333333,44.42857142857143,39.0,46.0,334,183,30.020614797092136,29.55057505642483,30.020614797092136
Úrkút-oxide,Hungary,Transdanubia,sediment-hosted,184.0,,none,cryptomelane,47.08,17.64,lit,sediment-hosted,True,30.74,30.528,15.91,3.07,0.33,1428.7333333333331,188.25714285714284,136.39999999999998,,,4.69,334,184,30.123455175996973,29.208832733667553,30.123455175996973
Urucum,Brazil,Mato Grosso do Sul,sediment-hosted,700.0,Santa Cruz,none,cryptomelane,-19.1333,-57.55,auto(PP1802/seed),sediment-hosted,True,51.15602,20.163174999999995,9.645765,1.6581125,0.0914285714285714,3449.375,362.6666666666667,67.0,,,186.656,201,700,-29.01309873991104,104.61873791177538,29.01309873991104
"Usa (Belaya Usa, Usinsk)",Russia,Kuznetskii-Alatau,sediment-hosted,550.0,,none,rhodochrosite,54.0,88.0,region,sediment-hosted,False,33.82520413436693,5.615900000000001,12.411,1.4739999999999998,0.211,1218.56,,707.2289156626506,,,8.436741714285715,401,550,3.950900285595912,-86.74877098791433,3.950900285595912
Vani,Greece,Milos,volcanic-hosted,1.0,,none,pyrolusite,36.7,24.4,lit,volcanic-hosted,False,38.91168831168832,2.358311688311688,18.68375,6.687272727272728,0.0357142857142857,17770.666666666668,9.75,0.5625,47.0,1309.428571428571,0.3024,346,1,36.27752226837546,24.328768500115224,36.27752226837546
Wafangzi (Wafangtzu) - carbonate,China,Liaoning,sediment-hosted,1120.0,Tieling,none - green,rhodochrosite,41.0,119.3,auto(PP1802/seed),sediment-hosted,False,40.03626917,9.6245,11.7625,2.11375,0.0996446999999999,13.87125,221.625,51.625,39.0,,8.143200000000002,601,1120,70.64559744004798,-36.18298749366251,70.64559744004798
Wafangzi (Wafangtzu) - oxide,China,Liaoning,sediment-hosted,1120.0,Tieling,none - green,"manganite, braunite",41.0,119.3,auto(PP1802/seed),sediment-hosted,True,42.312287104,21.4986,14.624,2.0,0.0529910399999999,315.6,66.6,26.8,21.8,,,601,1120,70.64559744004798,-36.18298749366251,70.64559744004798
Waziristan,Pakistan,Baluchistan,volcanic-hosted,150.0,,,braunite,32.0,69.5,region,volcanic-hosted,False,45.88,2.96,43.69,0.73,0.2481143310837634,415.0,11.0,36.0,144.0,,0.1758733333333333,5011,150,-33.966682841728634,56.781990679403094,33.966682841728634
White Oak Mtn,USA,TN,karst-hosted,345.0,Ft Payne,none,"lithiophorite, cryptomelane",35.1,-85.1,region,karst-hosted,True,45.14708812260536,0.5499999999999999,2.56,22.1,0.0673333333333333,2149.0196078431372,15130.222222222224,11170.666666666666,,,,10105,345,-21.519973548914667,-43.62880555638327,21.519973548914667
Xialei,China,Guangxi Zhuang,sediment-hosted,367.0,Wuzhistan,,rhodochrosite,23.2,106.3,lit,sediment-hosted,False,31.044760264140105,17.520555555555557,19.22888888888889,1.6177777777777775,0.33,,,492.7877947295422,,,31.005,6023,367,-1.0727404746132874,95.05538449353813,1.0727404746132874
Xiangtan,China,,sediment-hosted,660.0,,,rhodochrosite,27.9,112.5,lit,sediment-hosted,False,39.33833333333333,3.57653791130186,21.481666666666666,4.773333333333333,0.3295454545454545,3737.1666666666665,,40.333333333333336,84.66666666666667,,2.1,6023,660,46.10820968757964,31.24768914777144,46.10820968757964
Batesville,USA,Ark,sediment-hosted,455.0,,,"rhodochrosite, hausmannite",35.8,-91.6,lit,sediment-hosted,False,,,,,,,,,,,0.0375666666666666,10105,455,-12.953431648242617,-128.83566292022147,12.953431648242617
Bou Arfa,Morocco,,karst-hosted,195.0,,,"hausmannite, braunite, rhodochrosite",32.5,-1.96,lit,karst-hosted,False,,,,,,,,,,,0.86,706,195,18.757585991279313,8.028967935284683,18.757585991279313
Coquimbo,Chile,,volcanic-hosted,99.0,Arqueros,,braunite,-29.95,-71.3,region,volcanic-hosted,False,,,,,,5000.0,15.0,10.0,,,0.137,202,99,-31.268535887834638,-37.680258293520495,31.268535887834638
East Syan (Nizhneudinsk),Russia,Nizhneudinsk,sediment-hosted,700.0,Izanskaya,,"braunite, hausmannite",54.9,99.0,region,sediment-hosted,False,34.80068965517241,7.18,45.5,2.8,0.687,18714.37908496732,865.3333333333333,,,,7.5,401,700,0.5287778925872886,170.188283331768,0.5287778925872886
Eastern Cuba,Cuba,,volcanic-hosted,48.0,,,manganite,20.4,-75.8,region,volcanic-hosted,True,,,,,,,,,,,2.8600000000000003,275,48,17.308179111076296,-56.68482293258045,17.308179111076296
En Kafala,Afar,,volcanic-hosted,1.0,,,,11.5,41.0,country,volcanic-hosted,False,55.386024,0.52052,2.594251666666666,0.7717499999999999,0.106196,31200.0,5.0,7.5,,,0.08,5901,1,11.058645999859657,40.94111495282798,11.058645999859657
Falotta,Switzerland,Grison,volcanic-hosted,146.0,,greenschist,braunite,46.6,9.5,lit,volcanic-hosted,False,,,,,,,,,,,0.0,308,146,21.34891139659943,35.85282897588484,21.34891139659943
Gucheng,China,,sediment-hosted,700.0,,,,28.0,109.0,region,sediment-hosted,False,24.274559999999997,3.5035000000000003,,,1.5954545454545457,,,,,,0.5,6024,700,36.953347228321825,-5.834745091085802,36.953347228321825
Harlech Dome,United Kingdom,Wales,sediment-hosted,520.0,,chlorite,rhodochrosite,52.9,-4.0,lit,sediment-hosted,False,28.22,5.598000000000001,21.526,10.076,0.425,1164.0522875816994,,,,,0.08,315,520,-61.38299711187957,-56.25946704020302,61.38299711187957
Jiangkou,China,,sediment-hosted,600.0,,,,27.7,108.8,region,sediment-hosted,False,21.175679999999996,4.718999999999999,,,0.35,,,,,,0.1639,6024,600,23.427361251527408,75.31161767145109,23.427361251527408
Kampumba-Mansa-Chiwefwe,Zambia,,volcanic-hosted,1600.0,,,manganite,-11.2,28.9,region,volcanic-hosted,True,,,,,,,,,,,0.125,701,1600,-34.62548402435085,-114.80170642452018,34.62548402435085
Kisovece,Czechoslovakia,,sediment-hosted,28.0,,,,49.0,20.0,country,sediment-hosted,False,,,,,,,,,,,0.5,334,28,41.85822057843554,14.614378309083836,41.85822057843554
Langban,Sweden,Varmland,volcanic-hosted,1800.0,,,braunite,59.86,14.27,lit,volcanic-hosted,False,,,,,,,,,,,0.125,30204,1800,59.85999999999999,14.27,59.85999999999999
Magnitogorsk,Russia,,volcanic-hosted,370.0,,,"braunite, rhodonite",53.4,59.0,lit,volcanic-hosted,False,45.15,4.5,,,,,,,,,0.6,302,370,6.9619861854439735,-4.289323928426547,6.9619861854439735
Maliuba,China,,sediment-hosted,600.0,,,,28.0,109.0,region,sediment-hosted,False,18.7224,0.7865,,,4.659090909090908,,,,,,0.145,6024,600,23.704401610942703,75.08142409120069,23.704401610942703
Nagpur-Bhandara,India,Madhya Pradesh and Maharashtra,sediment-hosted,910.0,Mansur (Mansar),,,21.4,79.5,lit,sediment-hosted,False,,8.866,,,,,,,,,44.0,50102,910,53.9282216512372,-51.18850146492946,53.9282216512372
Oldakit,Russia,,sediment-hosted,530.0,,,,56.0,116.0,country,sediment-hosted,False,18.06,9.295,,,0.19465,,,,,,1.03,401,530,4.14090407784668,-85.07574602600752,4.14090407784668
Olympic Peninsula,USA,WA,volcanic-hosted,40.0,,,"braunite, hausmannite",47.8,-124.0,region,volcanic-hosted,False,,,,,,,,,,,0.013,1731,40,53.996921072795274,-98.31166973060893,53.996921072795274
Perstentevskii,Khazakstan,Atasu,volcanic-hosted,370.0,Karadzhal,chlorite,"braunite, jacobsite, hausmannite (after rhodochrosite)",48.7,73.3,region,volcanic-hosted,False,,,,,,,,,,,31.855,461,370,15.863633792976263,56.977603636205664,15.863633792976263
Polunochnoe (Polunochnoye),Russia,,sediment-hosted,60.0,,,rhodochrosite,60.9,60.4,lit,sediment-hosted,False,27.367272727272727,7.007000000000001,,,0.4545454545454546,,,,,,10.6,390,60,54.5963105456491,52.20929753880636,54.5963105456491
Quinquinhe,Angola,,sediment-hosted,900.0,,,"manganite, rhodonite",-12.0,16.0,country,sediment-hosted,True,,,,,,,,,,,2.0,701,900,-42.909130907424576,27.710356440932433,42.909130907424576
Soloviejo,Spain,Huelva,volcanic-hosted,335.0,Manganiferous Fmn,,"rhodonite, rhodochrosite, pyrolusite",37.7,-6.7,region,volcanic-hosted,False,,,,,,,,,,,0.06125,304,335,-13.789808682771854,2.925408811726613,13.789808682771854
Takhta-Karacha,Uzbekistan,Zeravshan,sediment-hosted,421.0,,,rhodochrosite,39.5,67.0,region,sediment-hosted,False,20.64,22.8,,0.45,,,,,,,0.172,4672,421,20.030521631937148,37.22467166265915,20.030521631937148
Tanncherfi-Narguechoum,Morocco,,volcanic-hosted,256.0,,,,34.0,-2.9,region,volcanic-hosted,False,,,,,,,,,,,0.0689999999999999,706,256,5.418439967972428,11.641855300670352,5.418439967972428
Tiharatine,Morocco,,karst-hosted,195.0,,,,30.9,-7.0,region,karst-hosted,False,,,,,,,,,,,0.065,77142,195,18.85818376013546,3.195627446030431,18.85818376013546
Timna,Israel,,karst-hosted,501.0,Timna,none,pyrolusite,29.8,35.0,lit,karst-hosted,False,,,,,,,,,,,3.0,508,501,-69.04967233166641,85.13349680625615,69.04967233166641
Uda River,,,volcanic-hosted,530.0,,,braunite,54.0,98.0,country,volcanic-hosted,False,,,,,,,,,,,43.0,401,530,-0.782509781468196,-75.8121712919292,0.782509781468196
Ultevis,Sweden,,volcanic-hosted,1500.0,,,braunite,67.0,18.0,region,volcanic-hosted,False,,,,,,,,,,,5.0,30202,1500,-2.983856746099364,-151.126107417386,2.983856746099364
Ulu-Telyak (Teliak),Russia,Urals,sediment-hosted,258.0,Artinsk,,rhodochrosite,54.9,56.9,region,sediment-hosted,False,12.9,,8.0,,,,,,,,0.9,302,258,41.19856632360033,51.27420951199292,41.19856632360033
Ushkatyn III,Kazakhstan,Atasu,volcanic-hosted,370.0,Karadzhal,chlorite,"braunite, jacobsite, hausmannite (after rhodochrosite)",48.7,73.3,lit,volcanic-hosted,False,,,,,,,,,,,17.2256,461,370,15.863633792976263,56.977603636205664,15.863633792976263
Xinrong,China,Guangdong,karst-hosted,381.0,,none,cryptomelane,22.5,111.5,lit,karst-hosted,True,23.0,20.0,6.0,,0.05,,,,,,0.05,602,381,-1.3077621558958072,100.27030527358787,1.3077621558958072
Derbent,Turkey,,volcanic-hosted,94.0,Artova ophiolite,,"pyrolusite, braunite",40.0,33.0,country,volcanic-hosted,False,46.13011764705882,0.2837058823529412,36.76920588235294,0.4232058823529412,0.0674411764705882,3095.6852941176467,116.385,85.14764705882352,131.8029411764706,59.955882352941174,,521,94,33.43498881699224,44.115244268911994,33.43498881699224
Eymir,Turkey,,volcanic-hosted,94.0,Artova ophiolite,,"pyrolusite, braunite",40.0,33.0,country,volcanic-hosted,False,69.91,0.99,16.04,0.73,0.07,2365.0,104.0,67.0,,,,521,94,33.43498881699224,44.115244268911994,33.43498881699224
Katsuyama,Japan,,volcanic-hosted,179.0,,,,35.1,134.0,region,volcanic-hosted,False,,,,,,,,,,,,630,179,52.797512621972885,-176.39503559357297,52.797512621972885
Manuels River,Canada,Newfoundland,sediment-hosted,517.0,,none,rhodochrosite,47.5,-52.9,lit,sediment-hosted,False,27.0,7.669999999999999,23.516666666666666,9.196666666666667,3.21,,,,,,1.0,108,517,-64.7846881036332,-57.814965220893576,64.7846881036332
Pipji - karstic?,Switzerland,,sediment-hosted,230.0,Barrhorn Series,none,"kutnahorite, jacobsite",46.2,7.6,region,sediment-hosted,False,42.24,14.858888888888892,7.454444444444444,2.2066666666666666,1.3322222222222224,11814.0,575.6666666666666,1400.6666666666667,493.1111111111111,,,344,230,24.226176587038196,26.804492143314864,24.226176587038196
